Given_ID_Clean,Presumed_ID_Clean,uncertain
zylphia,,?
zeal apple,,?
york sweeting,,?
york sweet,,?
york russett,pumpkin russet,
york russeting,pumpkin russet,
york russet,pumpkin russet,
york russet,pumpkin russet,
york pippin,,?
york imperial,york imperial,
york imp.,york imperial,
york greening,,?
yellow transport,yellow transparent,
yellow transparent crab,transcendent crab,
yellow transparent,yellow transparent,
yellow transparent,yellow transparent,
yellow transcendent crab,transcendent crab,
yellow sweet bough,sweet bough,
yellow sweet,sweet bough,
yellow strawberry,chenango strawberry,
yellow siberian crab,yellow siberian crab,
yellow siberian,yellow siberian crab,
yellow russet,,?
yellow porter,,?
yellow pearmaine,SEE clarke or golden pearmain ,
yellow nonesuch,,?
yellow flat,winthrop greening ,
yellow favorite,,?
yellow delicious,yellow delicious,
yellow bough,sweet bough,
yellow bellflower,yellow bellflower,
yellow bellflower,yellow bellflower,
yellow bellfleur,yellow bellflower,
yellow belleflower,yellow bellflower,
yellow belleflower,yellow bellflower,
yellow bellefleur,yellow bellflower,
yellow bell flower,yellow bellflower,
yellow bell flower,yellow bellflower,
yellow,,?
yarmouth cathead,,?
worthley,wealthy,
world's wonder,world wonder,
worden seckel,worden seckel,
worcester russet,worcester sweet russet,
worcester apple,,?
woodpecker,baldwin,
woodcock,,?
woodbury,,?
wood sweet,wood sweet,
wonder sickel,worden seckel,
wolfe river,wolf river,
wolfe river,wolf river,
wolfbridge,walbridge,
wolf river,wolf river,
wolf river,wolf river,
wolf,wolf river,
wismer's dessert,wismer,
winthrop seedling,winthrop greening ,
winthrop greening,winthrop greening ,
winthrop greening,winthrop greening ,
winthrop favorite,winthrop greening ,
winterport greening,fall harvey,
winter wagner,,?
winter sweeting,danvers winter sweet,?
winter sweet russett,,?
winter sweet russet,,?
winter sweet,danvers winter sweet,?
winter sweet,danvers winter sweet,?
winter strawberry,,?
winter seneca,,?
winter russett,,?
winter russet,,?
winter red sweet,,?
winter queen,,?
winter porter,,?
winter pippin,winter pippin,?
winter pearmain,winter pearmain ,?
winter niles,winter nelis,
winter nellis,winter nelis,
winter nellie,winter nelis,
winter nelis,winter nelis,
winter mills,winter nelis,
winter mcintosh,,?
winter jeunette,ralls jenneting ,?
winter jennetting,ralls jenneting,?
winter jennette,ralls jenneting,?
winter harvey,winter harvey,?
winter greening,winter greening,?
winter gravenstein,milding,
winter genitan,ralls jenneting,?
winter favorite,,?
winter crop,,?
winter crab,,?
winter calvert,calville blanc d'hiver,?
winter bough,winter bough,?
winter bells,,?
winter bellflower,,?
winter bell-flower,,?
winter bell,,?
winter bartlett,,?
winter banana,winter banana,
winter banana,winter banana,
winter baldwin,,?
winter astrachan,,?
winter,,?
winslow proof,,?
winsap,winesap,
winn russet,winn russet,
winn,winn russet,
winesop,,?
winesaps,winesap,
winesap,winesap,
winesap,winesap,
wine sops,sops of wine,
wine sap,winesap,
wine of corea,,?
wine apple,wine,
wine apple,wine,
wine,wine,
wine,wine,
winchester greening,winthrop greening ,
win's favorite,william's favorite,
wilson red june,wilson red june,
willow twig,willow twig,
willow belflower,yellow bellflower,
willow,willow,?
williams' favorite,william's favorite,
williams favorite,william's favorite,
williams favorite,william's favorite,
williams favorite,william's favorite,
williams,william's favorite,
williams,william's favorite,
william's favorite,william's favorite,
william's favorite,william's favorite,
william's early,william's favorite,
william farmer,william's favorite,
william,william's favorite,
wilkin's beauty,,?
wilding,milden,
whittier sweet,,?
whitelip,,?
whitefield,,?
white winter sweet,,?
white winter pear main,white pearmain,?
white winter,,?
white sweet,white sweet,?
white russet,,?
white rambo,white rambo,?
white pippin,,?
white pearmain,white winter pearmain,?
white loaf,white loaf,?
white juneating,white juneating,?
white graft,fall orange,
white giant,,?
white elephant,,?
white doyenne,,?
white crab,,?
white beauty,,?
white baldwin,,?
white astrachan,white astrachan,?
white ash,,?
white apple,,?
white,,?
whig,,?
wheatloaf,,?
wheatley,wealthy,
wheat loaves,,?
westfish seek no further,westfield seek no farther,
western apple,,?
wels apple,,?
well apple,,?
welch sweeting,,?
wealthy,wealthy,
wealthy,wealthy,
wealthty,wealthy,
wax,,?
watertown sweets,,?
watertown sweet,,?
watermelon,water-melon,?
water core sweet,,?
water core apple,,?
water core,,?
washington sweet,pumpkin russet,?
washington strawberry,washington strawberry,
washington red,,?
washington pippin,,?
washington greening,washington royal,?
washington co. strawberry,washington strawberry,
washington baldwin,red canada,?
washington apple,washington strawberry,?
washington,washington strawberry,?
warren winter,,?
warren russet,roxbury russet,
warren greening,,?
wannofsky,tetofski,
walpole ledgings,,?
wallflower,,?
wallbridge,walbridge,
wallbridge,walbridge,
walker's beauty,walker beauty,?
walker sweet,SEE evans,?
walker beauty,walker beauty,?
waldridge,walbridge,?
walbridge,walbridge,?
walbridge,walbridge,
wagner greening,,?
wagner,wagener,
wagner,wagener,
wagner,wagener,
wagener,wagener,
wagener,wagener,
wagence,wagener,
w. greening,,?
vura,vicar of winkfield,
vose sweet,,?
volkie,,?
victuals and drink,,?
victoria,,?
victor,,?
vicar of winkfield,vicar of winkfield,
vicar of winckfield,vicar of winkfield,
vicar of wakefield,vicar of winkfield,
vicar of wakefield,vicar of winkfield,
vicar,vicar of winkfield,
vicar,vicar of winkfield,
vica of wakefield,vicar of winkfield,
vica,vicar of winkfield,
veromi,benoni,
vermont sweeting,,?
vermont sweet,,?
vermont greening,,?
vermont beauty,,?
vermont baldwin,,?
vermont,,?
vaughn,,?
vandivere,smokehouse,
vandevere,smokehouse,
van wick sweet crab,van wyck crab,
van dyke crab,van wyck crab,
vail baker,,?
urbaniste,urbaniste,
urbanist,urbaniste,
unnamed,,?
union russet,union russet,
union russet,union russet,
union russet,union russet,
union pippin,union pippin,
union pippin,union pippin,
union greening,,?
union,,?
uncle thomas,,?
tyson,tyson,
tyron,tyson,
tyler,,?
two ounce,twenty ounce,
twin apple,,?
twigged greening,,?
twig russett,golden russet of western new york,
twenty—ounce,twenty ounce,
twenty-ounce stripe,,?
twenty-ounce,twenty ounce,
twenty-ounce,twenty ounce,
twenty oz.,twenty ounce,
twenty ounce sweet,,?
twenty ounce pippins,twenty ounce pippin,
twenty ounce pippin,twenty ounce pippin,
twenty ounce pippin,twenty ounce pippin,
twenty ounce pippin,twenty ounce pippin,
twenty ounce n. y. pippin,twenty ounce pippin,?
twenty ounce greening,,?
twenty ounce,twenty ounce,
twenty ounce,twenty ounce,
twenty ounce,twenty ounce,
twentieth century,,?
twelve oz.,,?
tuscarora,,?
true's beauty,,?
troop favorite,,?
trenhausen,,?
transparent crab,transcendent crab,
transparent,yellow transparent,
translucent crab,transcendent crab,
transendent,transcendent crab,
transcendent crab,transcendent crab,
transcendent crab,transcendent crab,
transcendent,transcendent crab,
transcendant crab,transcendent crab,
townsend,,?
touch me not,,?
total,,?
tompkins kings,king of tompkins county,
tompkins king,king of tompkins county,
tompkins king,king of tompkins county,
tompkins,king of tompkins county,
tompkin,king of tompkins county,
tomkin,king of tompkins county,
tomato crab,,?
tomato,,?
tolman's sweet,tolman sweet,
tolman sweeting,tolman sweet,
tolman sweet,tolman sweet,
tolman sweet,tolman sweet,
tolman,tolman sweet,
tollman sweet,tolman sweet,
tippecanoe,,?
tillman sweet,tolman sweet,
three sweet,,?
thomson sweet,,?
thompson sweet,,?
thompson,,?
thompkins,king of tompkins county,
thompkin king,king of tompkins county,
thomas sweet,,?
theobold sweet,,?
theabald,,?
the stripes,,?
thatcher,,?
tetopsky,tetofski,
tetopskey,tetofski,
tetophsky,tetofski,
tetofsky,tetofski,
tetofsky,tetofski,
tetanakee,tetofski,
terston russet,,?
telephone,,?
taylor,,?
talmon sweet,tolman sweet,
talman's sweet,tolman sweet,
talman sweeting,tolman sweet,
talman sweet,tolman sweet,
talman sweet,tolman sweet,
tallman sweet,tolman sweet,
tallman sweet,tolman sweet,
tallam sweets,tolman sweet,
syracuse beauty,,?
sycle,,?
swoon,,?
sweeting,,?
sweetburg,,?
sweet wagner,,?
sweet van wyck crab,,?
sweet sixteen,,?
sweet russett,,?
sweet russet winter,massachusetts sweet russet,?
sweet russet (winter),massachusetts sweet russet,?
sweet russet (fall),pumpkin russet,
sweet russet,,?
sweet porter,,?
sweet pippin,,?
sweet greening,sweet greening,
sweet greening,sweet greening,
sweet golden russet,,?
sweet glory nunde,gloria mundi of maine,
sweet gloria mundi,gloria mundi of maine,
sweet fall,,?
sweet cress,,?
sweet crab,,?
sweet chestnut,,?
sweet chester,,?
sweet brier,,?
sweet bower,sweet bough,
sweet bough,sweet bough,
sweet bough,sweet bough,
sweet bough,sweet bough,
sweet bangle,,?
sweet baldwin,sweet baldwin,
sweet baldwin,sweet baldwin,
sweet,,?
sware,swaar,
swar,swaar,
swansee beauty,,?
swan's orange,onondaga,
swan apple,,?
swaar,swaar,
swaar,swaar,
sutton's beauty,sutton beauty,
sutton's beauty,sutton beauty,
sutton's beauty,sutton beauty,
sutton beauty,sutton beauty,
sutton,sutton beauty,
susan,,?
superb winter sweet,superb sweet,
superb sweet,superb sweet,
super spitzenburg,,?
sunset,,?
sunrise,,?
sunflower,,?
summer sweeting,,?
summer sweet russet,,?
summer sweet paradise,summer sweet paradise,?
summer sweet,,?
summer sweet,,?
summer surprise,,?
summer strawberry,early strawberry,
summer russet,,?
summer rambo,,?
summer queen,summer queen,
summer porter,,?
summer pear,,?
summer greening,,?
summer graft,,?
summer apple,,?
sultan beauty,,?
sugar sweet,sugar sweet,
sugar,sugar sweet,
sudbury sweet,sudbury,?
sub acid,,?
stump (of greene),stump of greene,
stump,stump,
stump,stump,
stulp,stump,
stubbs seedling,stubb's seedling,
stubb seedling,stubb's seedling,
striped winter,,?
striped sweet,,?
striped strawberry,,?
striped slack,,?
striped russet,,?
striped pippin,,?
striped pearmain,,?
striped martyrs,lyscom,
striped jenetin,,?
striped harvey,,?
striped graft,,?
striped fameuse,,?
striped everlasting,,?
striped bellflower,red bellflower,
striped bell's early,,?
striped,,?
stray beauty,,?
strawberry sweet,cummings sweet,
strawberry sweet,cummings sweet,
strawberry red,,?
strawberry porter,,?
strawberry baldwin,,?
strawberry apple,,?
strawberry,,?
stoughton russet,,?
storm sweet,,?
storks,stark,
stork,stark,
stone sweeting,stone sweet,?
stone sweet,stone sweet,?
stone,,?
stock,,?
stiles,,?
steymens winesap,staymens winesap,
stevens' genessee,,?
steven jennesel,,?
sterling sweet,,?
steele's winter red,red canada,
steele red,red canada,
steel red,red canada,
steel red,red canada,
staymer winesop,staymens winesap,
staymen's winesap,staymens winesap,
staymans winesap,staymens winesap,
stayman's wine sap,staymens winesap,
stayman winesap,staymens winesap,
state of maine,,?
stars,stark,
starks delicious,starks delicious,
starking,starking delicious ,
starkey,starkey,
starkee,starkey,
starke,starkey,?
stark delicious,starking delicious,
stark,stark,
stark,stark,
star porter,,?
star,stark,
standard,stanard,
stanchfield's best,stanchfield's best,
st. michells,st. michael,
st. michael,st. michael,
st. lawrence,st. lawrence,
st. lawrence,st. lawrence,
st. lawarence,st. lawrence,
st. johnsbury sweet,st. johnsbury,
st. ghislain,st. ghislain,
st. gesilaine,st. ghislain,
spy,northern spy,
spy,northern spy,
spur sweet,spurr sweet,
spring sweet,,?
spring russett,,?
sponge sweet,,?
sponge russett,sponge russet,
sponge russet,sponge russet,
sponge russet,sponge russet,
sponce russet,sponge russet,
spitzenbury,esopus spitzenburg,
spitzenburg,esopus spitzenburg,
spitzenburg,esopus spitzenburg,
spitzenburg,esopus spitzenburg,
spitzenberg pearmain,,?
spitzenberg,esopus spitzenburg,
spitzenberg,esopus spitzenburg,
spitzenberg,esopus spitzenburg,
spitzbergen,esopus spitzenburg,
spitzbergen,esopus spitzenburg,
spitzberg,esopus spitzenburg,
spitz bergen,esopus spitzenburg,
spicy red,,?
spicy quince,quince of coxe,?
spice sweeting,spice sweet,
spice sweet,spice sweet,
spice russet,spice russet,
spice apple,spice sweet,
spice,spice sweet,
spice,spice sweet,
spec pheasant,peck's pleasant,
spaulding,,?
souvenir du congress,souvenir du congress,
souvenir decongress,souvenir du congress,
souvenir de congress,souvenir du congress,
southern darkey,arkansas black,
sour russett,,?
sour crab,,?
sour bough,champlain,
sorrett,russett,
sopsavine,sops of wine,
sops-of-wine,sops of wine,
sops of wine,sops of wine,
sops of wine,sops of wine,
something,,?
somerset beauty,,?
somerset,somerset,
somerset,somerset,
somersert,somerset,
soldat laboreur,solldat laboureur,
solcen bell,golden ball,
soamid,,?
snowflake,,?
snowfield,,?
snowball,fameuse ,
snow flake,,?
snow ball,fameuse ,
snow apple,fameuse,
snow apple,fameuse,
snow,fameuse,
snow,fameuse,
smyth's cider,smith's cider,
smoke house,smokehouse,
smith's sweet,smith's sweet,
smith's favorite,smith's favorite,
smith's fameuse seedling,smith's fameuse seedling,
smith's cider,smith's cider,
smith sweet,smith's sweet,
smith cider,smith's cider,
slinton,,?
sledge sweeting,ledge sweet,
slactory victory,,?
simpson,,?
silver crest,,?
sickle,seckel,
sickle,seckel,
sickel,seckel,
sibicum,,?
siberian russet,,?
siberian crab,,?
siberian august,july,
shropshirevine,sops of wine,
shiewassia beauty,shiawasse beauty,
shiawassee beauty,shiawasse beauty,
sherwood's favorite,chenango strawberry,
sherwood's favorite,chenango strawberry,
sherwood favorite,chenango strawberry,
shendon,sheldon,
sheldon,sheldon,
sheldon,sheldon,
shekal,seckel,
sheeps nose,black gilliflower,
sheepnose,black gilliflower,
shapleigh apple,shapleigh apple,
seventy ounce,,?
september sweet,,?
sengrianna,,?
senator,oliver,
senator,oliver,
selkirk,seckel,
sekel,seckel,
seeks,westfield seek no farther,
seekonk,seekonk,
seek-no-further,westfield seek no farther,
seek-no-further,westfield seek no farther,
seek-no-further,westfield seek no farther,
seek-no-farther,westfield seek no farther,
seek-no-farther,westfield seek no farther,
seek no further,westfield seek no farther,
seek no further,westfield seek no farther,
seek no further,westfield seek no farther,
seek no farther,westfield seek no farther,
seek,westfield seek no farther,
seedling bartlett,seedling bartlett,
seckle,seckel,
seckel,seckel,
seckel,seckel,
seaver,seaver,?
scott's winter,scott's winter,
scott's winter,scott's winter,
scott's favorite,,?
scott winter,scott's winter,
scotch winter,scott's winter,
scotch winter,scott's winter,
scotch sweet,scott's winter,
schoolhouse,,?
scarlet pearmain,,?
scarlet crab,,?
sawyer sweet,,?
savoy,,?
savage,,?
sassafras sweet,haskell,
sarah,sarah,
sarah,sarah,
sapson,sops of wine,
salome,salome,
salome,salome,
salem russett,roxbury russet,
rutter,rutter,
rutta,rutter,
russian sweet,,?
russian red,,?
russian no. 27 m.,,?
russian iron-clad no. 4,,?
russian favorite,,?
russian crab,,?
russian,,?
russett sweet,,?
russett pairmain,hunt russet,
russett,,?
russet sweet,,?
russet permaine,hunt russet,
russet golden,,?
russet baldwin,russet baldwin,
russet (green),,?
russet,,?
russell,russell,
rusill,russell,
rush,,?
ruby red,,?
rubicon,rubicon,
royal table,royal table,
royal sweet,royal sweet,
royal red,,?
royal pearmain,herefordshire pearmain,
roxby russett,roxbury russet,
roxbury sweet,,?
roxbury russett,roxbury russet,
roxbury russett,roxbury russet,
roxbury russet,roxbury russet,
roxbury russet,roxbury russet,
roxbury russet,roxbury russet,
roxbury ruperts,roxbury russet,
roxbury greening,,?
roxbury,roxbury russet,
rox. russet,roxbury russet,
rox russet,roxbury russet,
rowle's janet,rall's jannet,
round sweet,pound sweet,
roughskin,,?
rough and ready,,?
rostiezer,rostiezer,
ross,,?
rose of stomstead,,?
rose of standish,,?
romna,,?
romeo,,?
rome beauty,rome beauty,
rome beauty,rome beauty,
rombo,rambo,
rombeau,rambo,
rolph,rolfe,
rolfe,rolfe,
rolfe,rolfe,
rolf,rolfe,
rockwood,rockwood,
rockland beauty,rockland beauty,
rockingham stripe,,?
rock sweet,rock sweet,
rock sweet,rock sweet,
rock russet,roxbury russet,
rock baldwin,,?
rochester baldwin,,?
robinson graft,,?
riverstone,ribston pippin,
riverside pippin,,?
river,river,
river,river,
rising sun,,?
ripston pippin,ribston pippin,
ripley sweet,,?
rings sweet,,?
ridge beauty,,?
ribstone pippin,ribston pippin,
ribstone pippin,ribston pippin,
ribston pippin,ribston pippin,
ribston pippin,ribston pippin,
ribston,ribston pippin,
ribbston pippin,ribston pippin,
ribbston,ribston pippin,
rhode island sweet,lyman's pumpkin sweet,
rhode island russet,perry russet,
rhode island quincy,,?
rhode island greenings,rhode island greening,
rhode island greening,rhode island greening,
rhode island greening,rhode island greening,
rhoda sweet,,?
rex regent,roxbury russet,
rewarikee,pewaukee,
revarkin,,?
remsfield,,?
regulus,,?
redstone pippin,ribston pippin,
red-streak,,?
red winter sweet,,?
red winter,,?
red williams,william's favorite,
red william,william's favorite,
red unknown,,?
red transparent crab,red siberain crab,
red sweet,,?
red stripe,,?
red streak,twenty ounce,
red stone pippin,ribston pippin,
red stark,stark,
red spy,northern spy,
red siberian crab,red siberain crab,
red shropshrivine,sops of wine,
red sanad,red canada,
red russet,red russet,
red russet,red russet,
red rome,rome beauty,
red reitingheimer,bietigheimer,
red pumpkin,ramsdell sweet,
red providence maine,,?
red porter,,?
red pippin,,?
red pearmaine,,?
red pearmain,,?
red mcintosh,mcintosh,
red june,red june,
red jewet,nodhead,
red harvey,,?
red gravenstein,gravenstein,
red granada,red canada,
red gold,,?
red flamingo,,?
red everlasting,greyhouse,
red dutch,duchess of oldenburg,
red detroit,detroit red,
red delicious,red delicious,
red crab,,?
red cheek,,?
red check greening,,?
red canada,canada red,
red canada,canada red,
red brittenhanna,bietigheimer,
red breligheimer,bietigheimer,
red bitzheimer,bietigheimer,
red biddemere,bietigheimer,
red beterheimer,bietigheimer,
red beterguner,bietigheimer,
red betenhimer,bietigheimer,
red bertshesheimer,bietigheimer,
red bellflower,red bellflower,
red beitigheimer,bietigheimer,
red beitgheimer,bietigheimer,
red beauty,rome beauty,
red beatdoin,baldwin,
red baldwin,baldwin,
red astrakan,red astrachan,
red astrachan,red astrachan,
red astrachan,red astrachan,
red astracan,red astrachan,
red and yellow harvey,,?
red and black,,?
rebson pippin,ribston pippin,
re par main,,?
rawler's jenet,rall's jannet,
rave ripe,,?
rauls gennett,rall's jannet,
rauber,,?
rattle box,,?
raspberry russet,,?
ransom sweet,ramsdell sweet,
ransom,ramsdell sweet,
ransacking,,?
randall sweet,ramsdell sweet,
ramsdell sweet,ramsdell sweet,
ramdell's sweet,ramsdell sweet,
rambough,rambo,
rambo,rambo,
rambo,rambo,
ramba,rambo,
ram's horns,rams's horns,
raleigh,,?
rainbow,rambo,
rainbow,rambo,
r. i. sweeting,lyman's pumpkin sweet,
r. i. sweet,lyman's pumpkin sweet,
r. i. russet,perry russet,
r. i. russet,perry russet,
r. i. pippin,,?
r. i. greening,rhode island greening,
r. i. greening,rhode island greening,
r. i. gravenstein,rhode island greening,
"r. i, sweet",lyman's pumpkin sweet,
r. i greening,rhode island greening,
r. i greening,rhode island greening,
r s pippin,ribston pippin,
r i greening,rhode island greening,
r i greening,rhode island greening,
quinine sweet,,?
quince sweeting,,?
quince sweet,,?
quince apple,,?
quince,cole's quince,
quince,cole's quince,
queens' pocket piece,queen's pocket,
queens choice,montreal crab,
queening,,?
queen's pocket,queen's pocket,
queen's choice,montreal crab,
queen sweeting,,?
queen sweet,,?
queen delight,,?
queen ann,,?
queen,,?
quebec winter sweet,quebec winter sweet,
quebec sweet,quebec winter sweet,
