Given_ID_Clean,Presumed_ID_Clean,uncertain
quebec sweet,quebec winter sweet,
quebec sweet,quebec winter sweet,
quaker beauty,quaker beauty crab,
putnam russet,roxbury russet,
purple winter,,?
purple crab,purple siberian crab,
purple blush crab,purple siberian crab,
puppy noses,,?
pumpkin sweeting,pumpkin russet,
pumpkin sweet,pumpkin russet,
pumpkin sweet,pumpkin russet,
pumpkin sour,,?
pumpkin,pumpkin russet,
prywate,primate,
province baldwin,,?
providence baldwin,,?
prospect greening,fall harvey,
prospect greening,fall harvey,
prolific sweet,prolific sweet,
prolific,prolific,
princess,,?
prince rupert,,?
prince of the kitchen,,?
prime,,?
primate,primate,
primate,primate,
pride of the orchard,queen of the orchard,
pride of maine,,?
pretainger,,?
president durward,,?
president duma,,?
president breonard,,?
president,president,
president,president,
pratt's special,,?
pratt,,?
pr. l. greening,rhode island greening ,
pound sweeting,lyman's pumpkin sweet,
pound sweeting,lyman's pumpkin sweet,
pound sweeting,lyman's pumpkin sweet,
pound sweet,lyman's pumpkin sweet,
pound sweet,lyman's pumpkin sweet,
pound sweet,lyman's pumpkin sweet,
pound russet,,?
pound royal,dyer,
pound pippin,fall pippin,
pound apple,gloria mundi,
pound apple,gloria mundi,
pound,gloria mundi,
pound,gloria mundi,
poughkeepsie russet,english russet,
poughkeepsie,english russet,
potter's sweet,leicester sweet,
potter sweet,leicester sweet,
portsmouth sweet,ledge sweet,
porter sweet,leicester sweet,
porter apple,porter,
porter,porter,
porter,porter,
ponds sweet,lyman's pumpkin sweet,
pond sweeting,lyman's pumpkin sweet,
ponard sweet,lyman's pumpkin sweet,
pommie gris,pomme gris,
pomme gris,pomme gris,
pomme gess,pomme gris,
pomeroy,pomme gris,
pomegris,pomme gris,
pome royal,dyer,
pomagree,pomme gris,
points,,?
plum crab,plumb crab,
plain russet,,?
plain jennette,fall jennetting,
pittsfield,,?
pippins,,?
pippin,,?
pippin,,?
pipin,,?
pinnate,primate,
pink cheek,,?
pine grove sweeting,,?
pinball sweet,,?
pin ball,,?
pike sweet,,?
pignose,,?
pie apple gravenstein,,?
pie apple,,?
phonix,,?
phoenix,,?
philadelphia pippin,fall pippin,
philadelphia pippin,fall pippin,
philadelphia broad,pennock,
phila. pearmain,,?
phila broad,pennock,
phil. stripe,,?
pewawkee,pewaukee,
pewaukie,pewaukee,
pewaukee,pewaukee,
pewaukee,pewaukee,
pewauke,pewaukee,
pewankee,pewaukee,
pewakee,pewaukee,
pewakee,pewaukee,
pewaka,pewaukee,
peure gusi,pomme gris,
petofsky,tetofski,
peters apple,peter,
peter pan,,?
peter,peter,
persian crab,,?
perry's seedling,,?
perry's russet,perry russet,
perkins sweet,,?
perfect,perfect,
perfect,perfect,
pennsylvania red,pennock,
pennock,pennock,
peneaukee,pewaukee,
penankee,pewaukee,
pelham sweet,pelham sweet,
peleg,,?
pefect,perfect,
peewuakee,pewaukee,
peewaukie,pewaukee,
peewaukee,pewaukee,
peewaukee,pewaukee,
peewanskee,pewaukee,
peewankee,pewaukee,
peerless,peerless,
pecks pleasant,peck pleasant,
peckard baldwin,,?
peck's pleasure,peck pleasant,
peck's pleasant,peck pleasant,
peck's pleasant,peck pleasant,
peck's pleasant,peck pleasant,
peck's favorite,peck pleasant,
peck's,peck pleasant,
peck,peck pleasant,
peawaukee,pewaukee,
peawaukee,pewaukee,
peawalkie,pewaukee,
peawakee,pewaukee,
pearmains,blue pearmain,
pearmain,blue pearmain,
pearmain,blue pearmain,
pearl,,?
pear sye,,?
pear russet,,?
pear maine sweet,,?
pear apple,,?
peanwam,,?
peah apple,peach of montreal,
peachblow,peachblow,
peach tomato,,?
peach sweet,,?
peach blow,peachblow,
peach blossom,,?
peach bloom,,?
peach apple,peach of montreal,
peach apple,peach of montreal,
peach,,?
peabody's sweet,peabody sweet,
peabody greening,peabody,
peabody early,peabody early,
pawaka,pewaukee,
patty sweet,,?
patterson sweet,,?
patent baldwin,,?
passe colmar,,?
parson's sweet,parson,
parlin,parlin,
parlin,parlin,
parker sweet,parker sweet,
paragon,paragon,
paradise sweet,winter sweet paradise,
paradise d'autumn,,?
panelopy,,?
palmer,,?
pairmain,blue pearmain,
page,page,
page,page,
packer,,?
packard,,?
oxford russet,,?
oxford beauty,,?
oxford,black oxford,
oxford,black oxford,
ox-heart,,?
our favorite,,?
ounce pippin,,?
oregon sweet,oregon sweet,
orchard sweet,,?
orange sweet,orange sweet,
orange sweet,orange sweet,
orange spy,,?
orange spick,orange speck,
orange speck,orange speck,
orange porter,porter,
orange pippin,orange pippin,
orange pearmain,,?
orange greening,blenheim orange,
orange crab,orange crab,
orange apple,,?
orange,,?
orandaga,onondaga,
oplacent,opalescent,
opalescent,opalescent,
ontario,ontario,
onondago,onondaga,
onondaga,onondaga,
oliver sentinal,oliver,
oldenburg,duchess of oldenburg,
old-fashioned cathead,,?
old-fashioned baldwin,baldwin,
old sour apple,,?
old fashioned russet,,?
old fashioned greening,rhode island greening ,
ohio pippin,ohio pippin,
october sweet,,?
ocean,,?
oak,,?
noyes,noyes,
noyes,noyes,
nowest greening,northwest greening,
northwestern greening,northwest greening,
northwestern,northwest greening,
northwest greening,northwest greening,
northfield beauty,northfield beauty,
northern sweet,northern sweet,
northern spy,northern spy,
northern spy,northern spy,
northern bell,northern bell,
northern,,?
north west greening,northwest greening,
north star,dudley winter,
north star,dudley winter,
noroton greening,northwest greening,
norman sweet,,?
norman,,?
nonsuch,hubbardston nonesuch,
nonsuch,hubbardston nonesuch,
nonpareil,,?
nonesuch,hubbardston nonesuch,
nonesuch,hubbardston nonesuch,
nonesuch,hubbardston nonesuch,
nonesuch,hubbardston nonesuch,
none-such,hubbardston nonesuch,
none-such,hubbardston nonesuch,
none-so-good,,?
none such,hubbardston nonesuch,
none other,,?
nolon apple,,?
nodhead,jewett's fine red,
nodhead,jewett's fine red,
nodhead,jewett's fine red,
nodhead,jewett's fine red,
nodheaad,jewett's fine red,
nod-head,jewett's fine red,
nod head,jewett's fine red,
nod head,jewett's fine red,
nod head,jewett's fine red,
nod head,jewett's fine red,
no. star,dudley winter,
no. spy,northern spy,
no-name sweet,,?
no name,,?
nine oz.,deane,
nine ounce,deane,
nine ounce,deane,
niggerhead,,?
nickerson,nickerson,
nickerson,nickerson,
nickajack,nickerjack,
nice,,?
newtown pippin,,?
newtown pippin,,?
newton sweeting,,?
newton sweet,,?
newton pippin,,?
newton pippin,,?
newbury sweet,newbury sweet,
newark pippin,newark pippin,
new york sweet,new york sweet,
new york stripe,,?
new york stark,,?
new york russet,golden russet of western new york,
new york russet,golden russet of western new york,
new york pride,,?
new york pippins,,?
new york pippin,,?
new york nodhead,,?
new york greening,,?
new york geneting,,?
new york fall pippin,,?
new york cathead,,?
new york bower,,?
new york baldwin,,?
new york,,?
new jersey pippin,,?
new gloucester ball,,?
new brunswick greening,new brunswick greening,
nelson,nelson,
nelly sye,,?
nature,,?
native sweet,,?
native snow,,?
native russet,,?
native greening,,?
native bellflower,,?
national ash,,?
nathan spy,northern spy,
nason,,?
napoleon,napoleon,
napolean,napoleon,
naples crab,,?
nancy,,?
naked limb greening,fall harvey,
naked limb greening,fall harvey,
n. y. sweeting,,?
n. y. sweet,,?
n. y. stripe,,?
n. y. spy,,?
n. y. seedling,,?
n. y. russett,golden russet of western new york,
n. y. russet,golden russet of western new york,
n. y. porter,,?
n. y. pippin,,?
n. y. nameless,,?
n. y. jinctuer,,?
n. y. harvey,,?
n. y. greening,,?
n. y. golden sweet,,?
n. y. geneting,,?
n. y. crab,,?
n. y. blush,,?
n. y. baldwin,,?
n. y. apple,,?
n. w. greening,northwest greening,
n. t. greening,,?
n. spy,northern spy,
n. j. sweet,,?
n. j. pippin,,?
n. h. sweet,,?
n. g. russet,golden russet of western new york,
n. e. greening,,?
n y stripe,,?
n e beauty,,?
myrick,,?
mutton apple,,?
munster,,?
munson's sweet,munson sweet,
munson sweet,munson sweet,
munson sweet,munson sweet,
munson early,,?
munson,munson sweet,
mun's sweet,munson sweet,
mt. sweet,,?
mt. greening,,?
mountain sweet,,?
mountain strawberry,,?
mount vernon,,?
mother sweet,,?
mother of pearl,,?
mother apple,mother,
mother,mother,
mother,mother,
moses wood,moses wood,
morton,,?
morse early,,?
morcean,,?
moore's sweet,,?
moore's seedling,,?
moor's river russet,,?
moody sweet,,?
moody,moody,
montreal peach,peach of montreal,
montreal beauty crab,montreal beauty crab,
monstoon,,?
monster pippin,gloria mundi,
monster apple,gloria mundi,
monson's sweet,munson sweet,
monson sweet,munson sweet,
monroe sweet,monroe sweet,
monmouth pippin,monmouth,
monmouth black twig,mammoth black twig,
monmouth,monmouth,
monmoth pippin,monmouth,
monarch,,?
molasses sweet,,?
mohawk,,?
mocher,,?
minnesota,,?
minister,minister,
minister,minister,
milton,milton,
millwig,milden,
milding,milden,
milding,milden,
milding,milden,
mildew,milden,
milden,milden,
mild sour,,?
miland,milden,
middling,milden,
michigan greening,,?
michigan early harvest,,?
mexican,mexico,
merrill,,?
melon,melon,
mellon apple,melon,
mellen's favorite,,?
mellen sweet,,?
melden,milden,
mealy apple,,?
meallhy,wealthy,
mclellan,mclellan,
mcintosh red,mcintosh,
mcintosh red,mcintosh,
mcintosh red,mcintosh,
mcintosh,mcintosh,
mcintosh,mcintosh,
mcintosh,mcintosh,
mcclellan,mclellan,
mays apple,,?
maxim seedling,maxim seedling ,
mawn,,?
mathews stripe,lyscom,
massachusetts porter,,?
mass. greening,,?
mason,,?
mary's apple,,?
martha's crab,martha crab,
martha stripe,lyscom,
martha stripe,lyscom,
martha crab,martha crab,
marston,marston,
marshal,,?
marling russet,,?
marie louise,marie louise,
maria louise,marie louise,
marguerite,,?
marengo crab,,?
marde maidens blush,,?
marblehead,,?
mansons sweet,munson sweet,
manson sweet,munson sweet,
manning,,?
mann's,mann,
mann apple,mann,
mann,mann,
mann,mann,
manings elizabeth,,?
manchester strawberry,,?
man,mann,
mamoth cathead,,?
mammy sweet,,?
mammouth pippen,,?
mammoth sweet,,?
mammoth russet,,?
mammoth pippin,,?
mammoth greening,,?
mammoth,,?
mallet,,?
male carle,mela carla,
maith stripe,lyscom,
maine standard,,?
maine pippin,,?
maine northern spy,,?
maine harvey,,?
maine harvest,,?
maine greening,,?
maine beauty,,?
maine baldwin,,?
maine,mann,
maine,mann,
main,,?
maidens blush,maiden blush,
maidens blush,maiden blush,
maidens blush,maiden blush,
maiden's blush,maiden blush,
maiden's blush,maiden blush,
maiden's blush,maiden blush,
maiden's blush,maiden blush,
maiden-blush,maiden blush,
maiden blush,maiden blush,
maiden blush,maiden blush,
maiden blush,maiden blush,
magog redstreak,magog redstreak,
magog red streak,magog redstreak,
magog,magog redstreak,
madison strawberry,washington strawberry,
madaline,madeleine,
mackintosh red,mcintosh,
mackintosh red,mcintosh,
mackintosh greening,mcintosh,
mackintosh,mcintosh,
macintosh red,mcintosh,
macintosh,mcintosh,
maan,mann,
m. w. greening,northwest greening,
m. beauty crab,montreal beauty crab,
lyscomb,lyscom,
lyscom,lyscom,
lymington (striped),,?
lutton beauty,sutton beauty,
lumberting,,?
luister twig,,?
lovejoy sweet,,?
lovage,,?
louise bonnie,louise bonne de jersey,
louise bonne de jersey,louise bonne de jersey,
louise bonne de jersey,louise bonne de jersey,
louise bonne d'jersey,louise bonne de jersey,
louise bon de jersey,louise bonne de jersey,
louisa,louise bonne de jersey,
louis bonne de jersey,louise bonne de jersey,
lost tally,,?
loring sweet,,?
longfield,longfield,
longfield,longfield,
longfellow,,?
long stem sweeting,baker sweet,
long stem sweet,baker sweet,
long stem,baker sweet,
long john,long john,
long graft,,?
long field,longfield,
loamice,,?
littlefield beauty,,?
little nonesuch,,?
liscomb,lyscom,
lincoln sweet,,?
lincoln pippin,winthrop greening ,
lincoln pippin,winthrop greening ,
lincoln,,?
limbertwig greening,fall harvey,
limbertwig,,?
limberting,,?
limberstring,,?
limber twig russet,golden russet of western new york,
limber twig greening,fall harvey,
limber twig,,?
limba twig,,?
lewis bon de jersey,louise bonne de jersey,
lester sweet,leicester sweet,
lemon sweet,,?
lemon apple,,?
lee,,?
leafless greening,fall harvey,
leafless,fall harvey,
lead apple,,?
lawson,,?
lawrence,st. lawrence,
lawrence,lawrence,
lawrence,,?
lawler,lawver,
late winter,,?
late sweet,,?
late strawberry,late strawberry,
late pippin,,?
late mcintosh,,?
late astrachan,,?
large yellow bough,sweet bough,
large yellow bough,sweet bough,
langfield,longfield,
lancaster,,?
lake,lake,
lake,lake,
lady sweet,lady sweet,
lady suffield,,?
lady haley,,?
lady elgin crab,,?
lady crab,lady,
lady apple,lady,
ladies' sweeting,lady sweet ,
ladies' sweet,lady sweet,
ladies' sweet,lady sweet ,
ladies' sweet,lady sweet ,
ladies sweet,lady sweet ,
ladies blush,,?
ladie's sweet,lady sweet,
la rue,,?
kuffer,,?
koonce,,?
konkin red stripe,,?
knox greening,,?
knowlton sweet,,?
knowlton,,?
kingston russet,,?
kings pockit,,?
kings pocket,,?
king william,,?
king tompkins county,king of tompkins county,
king tompkins,king of tompkins county,
king tompkins,king of tompkins county,
king tompkins,king of tompkins county,
king tompkin,king of tompkins county,
king sweeting,,?
king sweet,,?
king pippin,,?
king philip sweet,,?
king of tompkins county,king of tompkins county,
king of tompkins county,king of tompkins county,
king of tompkins county,king of tompkins county,
king of tompkins co.,king of tompkins county,
king of tompkins,king of tompkins county,
king of tompkins,king of tompkins county,
king of thompkins co.,king of tompkins county,
king of franklin co.,,?
king of dilliam,,?
king edward,,?
king david,king david,
king david,king david,
king,king of tompkins county,
king,king of tompkins county,
king,king of tompkins county,
king,king of tompkins county,
king,king of tompkins county,
kimball,winthrop greening ,
kilmhill,kilham hill,
kilmhill,kilham hill,
killum hill,kilham hill,
killham hill,kilham hill,
killham hill,kilham hill,
killhain hill,kilham hill,
killernhill,kilham hill,
killen hill,kilham hill,
killam hill,kilham hill,
kiffer,keiffer,
kieffer,keiffer,
keswick codling,keswick codlin,
kerwicks codlin,keswick codlin,
kenwick codlin,keswick codling,
kentuck red,,?
kennebec greening,winthrop greening ,
kennebec,winthrop greening ,
kellum hill,kilham hill,
kellum hill,kilham hill,
kellomell,kilham hill,
keiffer,keiffer,
keiffer,keiffer,
keeper,keiffer,
keeper,keiffer,
kavanah russett,kavanagh russet,
kavanah russet,kavanagh russet,
kavanagh graft,kavanagh russet,
kavanagh,kavanagh russet,
kaneas red,arkansas red,
kalm hill,killum hill,
justin,,?
juneating,fall jenneting,
jumbo,,?
julienne,,?
judy sweet,,?
joshua sweet,,?
joseph's choice,,?
jordan sweet,,?
jonathan sweet,,?
jonathan,jonathan,
jonathan,jonathan,
johnson russet,,?
joe sweet,,?
jillyflower,black gilliflower,
jilly flower,black gilliflower,
jilliflower,black gilliflower,
jewetts,jewett's fine red,
jewett's fine red,jewett's fine red,
jewett's fine red,jewett's fine red,
jersey sweeting,jersey sweet,
jersey sweet,jersey sweet,
jersey sweet,jersey sweet,
jersey pippin,,?
jersey greening,,?
jersey crab,,?
jersey,,?
jenny swett,jersey sweet,
jennetting,,?
jennet's red,jewett's fine red,
jenetin,fall jenneting,
jelly flower,black gilliflower,
jelly crab,,?
jelly apple,black gilliflower,
jelliflower,black gilliflower,
jelley flower,black gilliflower,
jeffries,jeffries,
jeannette,fall jenneting,
jeanetting,fall jenneting,
january russet,,?
janettion,fall jenneting,
janetting,fall jenneting,
jacobs sweet,jacob sweet,
jacobs sweet,jacob sweet,
jacob's sweet,jacob sweet,
jacob sweet,jacob sweet,
jacob sweet,jacob sweet,
jacksons best,jacksons best,
jackson sweet,,?
jackson greening,,?
jack sweet,,?
jabe,jabe,
italian russet,italian russet,
ironstone,,?
iron clad greening,,?
iron ball,,?
ingalls,,?
indian queen,indian queen,
indian queen,indian queen,
improved pumpkin sweet,,?
improved greening,,?
improved fameuse,,?
improved ben davis,,?
imperial sweet,,?
imperial,,?
idaho,idaho,
hyssop crab,hyslop crab,
hyssop crab,hyslop crab,
hysop crab,hyslop crab,
hyslops crab,hyslop crab,
hyslop crab,hyslop crab,
hyslop crab,hyslop crab,
hyslop,hyslop crab,
huston pippin,,?
hurlebut,hurlbut,
hurlbut,hurlbut,
hurlburt,hurlbut,
hurlburt,hurlbut,
hurlbert stripe,hurlbut,
hurlbert,hurlbut,
hurbert,hurlbut,
hunter,,?
hunt's red,,?
hunt russett,hunt russet,
hunt russet,hunt russet,
hungarian crab,,?
hulbert,hurlbut,
hubertson monarch,hubbardston nonesuch,
hubbardstons nonesuch,hubbardston nonesuch,
hubbardstone,hubbardston nonesuch,
hubbardstone,hubbardston nonesuch,
hubbardston's nonesuch,hubbardston nonesuch,
hubbardston's nonesuch,hubbardston nonesuch,
hubbardston nonsuch,hubbardston nonesuch,
hubbardston nonsuch,hubbardston nonesuch,
hubbardston nonsuch,hubbardston nonesuch,
hubbardston nonesuch,hubbardston nonesuch,
hubbardston nonesuch,hubbardston nonesuch,
hubbardston none such,hubbardston nonesuch,
hubbardston,hubbardston nonesuch,
hubbardston,hubbardston nonesuch,
hubbardsten,hubbardston nonesuch,
hubbardstein,hubbardston nonesuch,
hubbardson's nonsuch,hubbardston nonesuch,
hubbardson nonsuch,hubbardston nonesuch,
hubbardson,hubbardston nonesuch,
hubbard nonesuch,hubbardston nonesuch,
hubbard nonesuch,hubbardston nonesuch,
hubbard,hubbardston nonesuch,
hubbard,hubbardston nonesuch,
hub. nonsuch,hubbardston nonesuch,
hub. nonesuch,hubbardston nonesuch,
hub. non.,hubbardston nonesuch,
hoyt's sweet,hoyt,
hoyt sweet,hoyt,
hoyt,hoyt,
howell winter,,?
howell,howell,
howell,howell,
howe,,?
houston,,?
house,,?
houdan,,?
horther,mother,
honey sweet,cummings sweet,
honey sweet,,?
honey pink,honey pink,
honey pink,honey pink,
honey,,?
home sweet,holmes sweet,
holman's russet,holman russet,
holman sweet,tolman sweet,
holman russet,holman russet,
holly water,fallawater,
holly,holly or hawley,
holly,,?
holly,,?
holly,,?
holland pippin,,?
hobbs' best crab,hobbs' best crab,
hobbs favorite,hobbs favorite,
hislop crab,hyslop crab,
hilton,,?
hightop sweeting,hightop sweet,
hightop sweet,hightop sweet,
hightop sweet,hightop sweet,
hightop,hightop sweet,
high-top sweet,hightop sweet,
high top sweeting,hightop sweet,
high top sweeting,hightop sweet,
high top sweet,hightop sweet,
high top sweet,hightop sweet,
high top sweet,hightop sweet,
high sweet,hightop sweet,
higgins greening,,?
hibbs,,?
hess,,?
hersey greening,,?
herrman's favorite,,?
herlbert,hurlbut,
henrietta sweet,,?
hendrick's sweet,,?
henderson sweet,,?
head russet,kavanagh russet,
haynes sweet,,?
hayford's sweet,hayford sweet,
hayford's sour,hayford's sour,
hay boy,,?
hawthornden,hawthornden,
hawthawden,hawthornden,
hawley,hawley,
hautboy,,?
hass,haas,
hass,haas,
haskell sweet,,?
harvey sweet,,?
harvey greening,fall harvey,
harvey greening,fall harvey,
harvey apple,fall harvey,
harvey,fall harvey,
harvey,fall harvey,
harvest sweet,,?
harvest queen,,?
harvest greenings,fall harvey,
harvest,,?
harvard,,?
hartford sweet,,?
hartford,,?
hart's red,,?
hart's,,?
hardy's winter,,?
hardy sweet,,?
hardy greening,,?
hardy,beurre hardy,
hardy,,?
harding,,?
hard to beat,,?
hamilton graft,,?
hallowell pippin,,?
halbert,hurlbut,
hacked apple,,?
haas,haas,
haas,haas,
haar,haas,
h. top sweet,hightop sweet,
h. nonesuch,hubbardston nonesuch,
gushee,gushee,
gurrington,,?
gurnthay,,?
gum golden,,?
guiner golden,grimes golden,
grimes' golden,grimes golden,
grimes' golden,grimes golden,
grimes golden pippin,grimes golden,
grimes golden,grimes golden,
grimes golden,grimes golden,
grimes,grimes golden,
grime's golden,grimes golden,
grime's golden,grimes golden,
grimace,,?
grey russet,pomme grise,
grey pippin,,?
greening,,?
greening,,?
green sweet,green sweet,
green russet,,?
green mountain,,?
green cooking,,?
green baldwin,,?
green,,?
great eastern,gravenstein,
gray russet,pomme grise,
graveston,gravenstein,
gravenstine,gravenstein,
gravenstein,gravenstein,
gravenstein,gravenstein,
graveline,gravenstein,
graton pippin,,?
granite beauty,granite beauty,
granite beauty,granite beauty,
granite,granite beauty,
granit beauty,granite beauty,
grandmother,grandmother,
grand sachem,,?
grand isle,,?
