Given_ID_Clean,Presumed_ID_Clean,uncertain
graden pippin,,?
governor,,?
gould's king,,?
gott apple,,?
gordon russet,,?
goodrich,,?
goodell,,?
goodale,goodale,
goodale,goodale,
good minister,minister,
golden transparent,yellow transparent,
golden sweet,,?
golden russett quince,,?
golden russett,,?
golden russet,,?
golden royal,garden royal,
golden royal,garden royal,
golden porter,,?
golden pippin,golden pippin,
golden pippin,,?
golden pearmain,,?
golden orb,golden ball,
golden harvest,,?
golden greening,,?
golden flower,,?
golden duchess,,?
golden delicious,yellow delicious,
golden crown,,?
golden crab,,?
golden bell,golden ball,
golden beauty,,?
golden ball,golden ball,
golden ball,golden ball,
golden,,?
gold ball,golden ball,
goding royal,garden royal,
goddard,,?
glout morceau,,?
gloria mundy,gloria mundi,
gloria mundi,gloria mundi (of maine),
gloria mundi,gloria mundi,
gloria mundi,gloria mundi,
gloria munch,gloria mundi,
glori mundi,gloria mundi,
girflin apple,,?
gillyflower,black gilliflower,
gilly flower,black gilliflower,
gilliflower,black gilliflower,
gilliflower,black gilliflower,
gillieflower,black gilliflower,
gillflower,black gilliflower,
gilley flower,black gilliflower,
gillaflower,black gilliflower,
gill flower,black gilliflower,
gilford sweet,,?
gilflower,black gilliflower,
gile flower,black gilliflower,
gilden beauty,,?
gideon,gideon,
gideon,gideon,
gibson sweet,,?
giant beauty,granite beauty,
ghanvres,,?
germantown,,?
german red,,?
german prince,,?
germaine,,?
georgia,,?
genting,fall jenneting,
genniting,fall jenneting,
gennetts,fall jenneting,
gennett,fall jenneting,
genneting,fall jenneting,
genneting,fall jenneting,
geniton,fall jenneting,
genitin,fall jenneting,
genitan,fall jenneting,
geneva pippin,,?
genetting,fall jenneting,
genettin,fall jenneting,
genettie,fall jenneting,
geneton,fall jenneting,
genetin,fall jenneting,
genetin,fall jenneting,
genetian,fall jenneting,
general grant,general grant crab,
genatin,fall jenneting,
gen. grant,general grant crab,
gen ex,,?
geenating,fall genneting,
gardner sweet,,?
gardner,,?
gardiner sweet,garden sweet,
garden sweet,garden sweet,
garden sweet,,?
garden spice,,?
garden royal,garden royal,
garden royal,,?
garden rosy,garden royal,
garden pippin,,?
garden graft,,?
garden fruit,,?
garden flat,,?
garden beauty,,?
garden apple,,?
garden,,?
garber,,?
gans,gano,
gano,gano,
gano,gano,
gang,gano,
gance,gano,
gance,gano,
gana,gano,
galveston,,?
gale's pippin,,?
g mountain,,?
fulton,fulton,
fulton,fulton,
fullman sweet,tolman sweet,
fullawater,fallawater,
frye apple,frye,
frye,frye,
french sweet,,?
french russet,kavanaugh russet,
french pomane,,?
french pippin,,?
french pearmain,,?
french pear,,?
french dwarf,,?
french crab,,?
fremont,fremont,
freemont,fremont,
fredric clapp,frederick clapp,
frederick clapp,frederick clapp,
franklin sweeting (striped),,?
franklin sweeting (red),,?
franklin sweeting,franklin sweet,
franklin sweet,franklin sweet,
franklin sweet,franklin sweet,
franklin,franklin sweet,
franeuse,fameuse,
fountain,,?
foundling,foundling,
forsett graft,,?
forest favorite,,?
forbes favorite,,?
flushing spitsbergen,,?
florence,,?
fletcher sweet,fletcher sweet,
fletcher sweet,fletcher sweet,
flemish beauty,flemish beauty,
flemish beauty,flemish beauty,
flaxon vixon,,?
flanders favorite,,?
flanders,flanders,
fitchburg,,?
fishpiller,fishkill,
fishkill,fishkill,
fishkill,fishkill,
fisher,,?
finch tree,,?
fesset,,?
feares,,?
favorite,william's favorite,
favorite,,?
faus apple,,?
farnes,,?
farmeuse,fameuse,
farmer's reward,,?
farmer's beauty,,?
farmer's apple,,?
farmer's,,?
farmease,fameuse,
famuse,fameuse,
famuese,fameuse,
famouse,fameuse,
famous blue,,?
fameuse,fameuse,
fameuse,fameuse,
falmouth sweet,,?
falmouth pippin,,?
fallwater,fallawater,
fallsweather,fallawater,
fallowater,fallawater,
fallow water,fallawater,
falley water,fallawater,
fallawater,fallawater,
fallawater,fallawater,
fallawater,fallawater,
falla water,fallawater,
fall water,fallawater,
fall talman,,?
fall sweeting,,?
fall sweet russett,pumpkin russet,
fall sweet russet,pumpkin russet,
fall sweet,,?
fall strawberry,late strawberry,
fall strawberry,,?
fall spy,fall spy,
fall russett,,?
fall river,fallawater,
fall porter,porter,
fall porter,porter,
fall pippin,fall pippin,
fall pippin,fall pippin,
fall orange,fall orange,
fall orange,fall orange,
fall jenning,fall jenneting,
fall jennetting,fall jenneting,
fall jennett,fall jenneting,
fall jenneting,fall jenneting,
fall jenneting,fall jenneting,
fall jenneting,fall jenneting,
fall jenetting,fall jenneting,
fall jenettan,fall jenneting,
fall jeaniting,fall jenneting,
fall jeanetting,fall jenneting,
fall jannetting,fall jenneting,
fall janet,fall jenneting,
fall hubbardston,,?
fall harvey greening,fall harvey,
fall harvey,fall harvey,
fall harvey,fall harvey,
fall harvest,fall harvey,
fall greening,fall harvey,
fall greening,,?
fall gravenstein,,?
fall gentian,fall jenneting,
fall gentian,fall jenneting,
fall gentian,fall jenneting,
fall genneting,fall jenneting,
fall genneting,fall jenneting,
fall genitan,fall jenneting,
fall genetting,fall jenneting,
fall geneting,fall jenneting,
fall genetin,fall jenneting,
fall favorite,,?
fall baldwin,,?
falawater,fallawater,
fairbanks sweet,,?
fairbanks,fairbanks,
excelsior crab,,?
excelsior,,?
exalder,alexander,
eve's,,?
eureka red streak,twenty ounce,
esvalt,,?
english sweet,ramsdell sweet,
english russett,english russet,
english russett,english russet,
english russet,english russet,
english russet,english russet,
english oxford,,?
english greening,,?
english graft,,?
english,,?
emperor,,?
emerson,,?
elkhorn,elkhorn,
elizabeth,elizabeth,
elizabeth,elizabeth,
eleren pippin,,?
eldorado russet,,?
eight ounce pippin,deane,
edmond's autumn,,?
edgecomb favorite,,?
eden beauty,eden beauty ,
eatsom,,?
eaton sweet,,?
eastern queen,,?
eastern belle,eastern belle,
eastern bell,eastern belle,
easter beune,,?
early winter,,?
early williams,,?
early william,,?
early twin,,?
early transparent,yellow transparent,
early transparent,yellow transparent,
early sweet bough,sweet bough ,
early sweet,,?
early sweet,,?
early summer,,?
early strawberry,early strawberry,
early strawberry,early strawberry,
early sour,,?
early scarlet,early scarlet,
early russian,,?
early russet,,?
early roxbury daggett,,?
early printon,,?
early mcintosh,,?
early joe,early joe,
early jennetting,,?
early jenneting,,?
early harvey,early harvest,
early harvest,early harvest,
early harvest,early harvest,
early favorite,,?
early bough,sweet bough,
early blossom,,?
early bloomfield,,?
early bellflower,,?
early bell,,?
early autumn,,?
early augusta,,?
early august,,?
eagle,,?
"e, russett",,?
dyer,dyer,
dwarf baldwin,,?
dwarf,,?
dutchess of oldenburg,duchess of oldenburg,
dutchess dwarf,,?
dutchess de angulene,duchesse d'angouleme,
dutchess,duchess of oldenburg,
dutchess,,?
dutch coudle,,?
dutch codlin,,?
dunning,,?
dunmore,,?
duke of argola,,?
dudley's winter,dudley winter,
dudley's winter,dudley winter,
dudley winter,dudley winter,
dudley winter,dudley winter,
dudley,dudley winter,
duchesse de ogdensburg,duchess of oldenburg,
duchesse de bordeaux,,?
duchesse de angonleme,duchesse d'angouleme,
duchesse d'angouleme,duchesse d'angouleme,
duchesse,,?
duchess pearmain,,?
duchess oldensburg,duchess of oldenburg,
duchess oldenburg,duchess of oldenburg,
duchess oldenberg,duchess of oldenburg,
duchess of oldenburgh,duchess of oldenburg,
duchess of oldenburg,duchess of oldenburg,
duchess of oldenburg,duchess of oldenburg,
duchess of oldenburg,duchess of oldenburg,
duchess of oldenburg,duchess of oldenburg,
duchess of oldenbirg,duchess of oldenburg,
duchess of oldenberg,duchess of oldenburg,
duchess of oldenberg,duchess of oldenburg,
duchess of oldenberg,duchess of oldenburg,
duchess of odenburg,duchess of oldenburg,
duchess of columbia,,?
duchess of bordeaux,,?
duchess of berdsay,,?
duchess dongleme,duchesse d'angouleme,
duchess de bordeaux,,?
duchess de beaux,,?
duchess de argouline,duchesse d'angouleme,
duchess de angouline,duchesse d'angouleme,
duchess de angouleme,duchesse d'angouleme,
duchess d'augouleme,duchesse d'angouleme,
duchess d'angoulleme,duchesse d'angouleme,
duchess d'angouleme,duchesse d'angouleme,
duchess d'anglorinne,duchesse d'angouleme,
duchess d' angouleme,duchesse d'angouleme,
duchess angouleme,duchesse d'angouleme,
duchess,duchesse d'angouleme,
duchess,duchess of oldenburg,
duchess,duchess of oldenburg,
duchess,,?
drap d'or,drap d'or,
doynne bosworth,,?
doyenne d'ete,,?
doyenne boussock,,?
doyenne bosc,,?
doyenne,,?
doyen white,,?
dover favorites,,?
double gill flower,,?
dorset,,?
donne bussock,,?
domino,,?
dominie,,?
dollar apple,,?
dodd,,?
doctor brooks,,?
dian,,?
detroit,,?
derby pippin,derby pippin,
delicious,red delicious,
delicious,red delicious,
delicious,red delicious,
deleware red winter,lawver,
delaware,lawver,
deceiver,,?
deane,deane,
dean,deane,
dean,deane,
de tanga,,?
de anjou,beurre d'anjou,
de anjou,,?
de angean,,?
davis,,?
danyon,,?
danvers winter sweet,danvers winter sweet,
danvers sweet,danvers winter sweet,
danvers sweet,danvers winter sweet,
danvers,danvers winter sweet,
danver's winter sweet,danvers winter sweet,
dano,gano,
dana's hovey,dana hovey,
dampe,,?
daldenburg,duchess of oldenburg,
dakota red,,?
daily sweet,,?
d'anjou,,?
cuthburt,hurlbut ,
cuthbert,hurlbut ,
cuthbert,hurlbut ,
cummings sweet,cummings sweet,
cummings greening,,?
cummings,,?
culvert,colvert,
culvert,colvert,
cubfola,,?
crystal beauty,crystal beauty,
crown apple,,?
crow sweet,,?
cross orange,,?
crimson beauty,crimson beauty,
creased apple,,?
cream yellow,,?
crane pippin,ortley,
cranberry pippin,cranberry pippin,
cranberry pippin,cranberry pippin,
cranberry crab,,?
cranberry,cranberry pippin,
craig's pearmain,,?
cowel,,?
corvenere de aneress,,?
cortland,cortland,
cortland,cortland,
cornish greening,,?
corner apple,,?
corn sweet,,?
corn field apples,,?
coopers market,cooper's market,
cooper's market,cooper's market,
cooper's market,cooper's market,
cooper's market,cooper's market,
cooper market,cooper's market,
cook's sweet,,?
cook,cook,
cony sweet,,?
connecticut winter sweet,,?
connecticut king,,?
connecticut greening,,?
congress,souvenir de congress,
congress,congress,
concord,,?
common sweet,,?
common russets,,?
common russet,,?
common cathead,,?
colvert,colvert,
colvert,colvert,
columbus,columbus,
color quince,cole's quince,
colooct,,?
collins,collins,
cole's quince,cole's quince,
cole quince,cole's quince,
colcord sweet,colcord sweet,
codling,,?
coburn sweet,,?
cobert,colvert,
clyde beauty,clyde,
cluster crab,,?
clie's beauty,clyde,
clerga,,?
cleaga,,?
clarke,,?
clark's favorite,,?
clark sweet,,?
clark,clark,
clapps favorite,clapp favorite,
clapps favorite,clapp favorite,
clapps,clapp favorite,
clapp's favorite,clapp favorite,
clapp's favorite,clapp favorite,
clapp favorite,clapp favorite,
clap's favorite,clapp favorite,
clajeris favorite,clapp favorite,
clairgeau,,?
cinch greening,,?
chute,,?
christmas sweet,,?
china,,?
children's choice,,?
chick's red,,?
chestnut,,?
cherry crab,,?
chenango strawberry,chenango strawberry,
chenango strawberry,chenango strawberry,
chenango strakeberry,chenango strawberry,
chelmsford,,?
chase's jelly crab,,?
chase jelly crab,,?
chase apple,,?
champion,,?
chamberlain,,?
centini,,?
cayuga red stripe,twenty ounce,
cayuga red streak,twenty ounce,
cayuca red,twenty ounce,
cavanaugh,kavanaugh russet,
catskill,,?
cathead sweeting,,?
cathead sweet,,?
cathead russet,kavanaugh russet,
cathead russet,kavanaugh russet,
cathead,,?
cat-head,,?
cat head russett,kavanaugh russet,
cat head,,?
carroll sweet,,?
carleton,,?
capuamount,,?
cape cod,,?
canes,gano,
cane pippin,ortley,
candy red,,?
cananda red,red canada,
canadian red,red canada,
canadian greening,new brunswick greening,
canadian baldwin,canada baldwin,
canada stripe,,?
canada russet,canada reinette,
canada rennet,canada reinette,
canada reinsten,canada reinette,
canada reinett,canada reinette,
canada red,red canada,
canada red,red canada,
canada porter,,?
canada pippin,,?
canada pearmain,,?
canada peach,montreal peach,
canada nonesuch,red canada,
canada greening,new brunswick greening,
canada baldwin,canada baldwin,
canada baldwin,canada baldwin,
canada,,?
camper's market,cooper's market,
calvert,colvert,
calvert,colvert,
caliph,calef,
california sweet,,?
california pippin,,?
california belleflower,,?
california,,?
caleph sweet,calef,
calef,calef,
cab. head russet,kavanaugh russet,
c. red streak,twenty ounce,
c h russet,kavanaugh russet,
buru d. anjou,beurre d'anjou,
burred' anjou,beurre d'anjou,
burre hardy,buerre hardy,
burre d'argou,beurre d'anjou,
burbank beauty,,?
burbank,,?
bumpus,,?
bullard sweet,,?
buffum,buffum,
buffum,buffum,
buffam,buffum,
buffalo sweeting,,?
buerrer base,beurre bosc,
buerre hardy,beurre hardy,
buerre de anjou,beurre d'anjou,
buerre d'aremburg,beurre d'aremberg,
buerre d'anjou,beurre d'anjou,
buerre d'amanlis,beurre d'amanlis,
buerre clairgeau,beurre clairgeau,
buerre charrgean,beurre clairgeau,
buerre arigon,beurre d'anjou,
buell,,?
buck sweet,,?
buck,,?
brunswick pippin,,?
brown's best,,?
brown sweet,,?
brooks favorite,brooks favorite,
broadwell,,?
brinkles orange,,?
briggs auburn,briggs auburn,
briggs auburn,briggs auburn,
bretymany,bietigheimer,
bretigheimer,bietigheimer,
bretegemer,bietigheimer,
brandywine,brandywine,
bran jean,,?
brackett,,?
boyd baldwin,,?
box russet,roxbury russet,
boussock,doyenne boussock,
bouey de jersey,,?
bottle greening,bottle greening,
bottle greening,bottle greening,
bottle green,bottle greening,
bottle,bottle greening,
boston sweet,,?
boston red,,?
boston apple,,?
bosc,beurre bosc,
booad,,?
bonney de jersey,louise bonne de jersey,
bonne de jersey,louise bonne de jersey,
bonne d'jersey,louise bonne de jersey,
bonchreteen fondante,,?
boise,,?
boiken,boiken,
boardman,boardman,
blushing beauty,,?
blush,,?
bluepearmain,blue pearmain,
blue pomane,blue pearmain,
blue pearmaine,blue pearmain,
blue pearmaine,blue pearmain,
blue pearmain,blue pearmain,
blue pearmain,blue pearmain,
blue pearmain,blue pearmain,
blue pearmaide,blue pearmain,
blue pear maine,blue pearmain,
blue pear main,blue pearmain,
blue pear,blue pearmain,
blue paumaid,blue pearmain,
blue pairmain,blue pearmain,
blue pairmain,blue pearmain,
blue oxford,black oxford,
blue oxford,black oxford,
blue norman,,?
blue mountain,,?
blue crab,,?
blue bell,,?
bloomfield's long stem sweet,,?
bloomfield porter,bloomfield,
bloomfield,bloomfield,
bloom,bloom,
bloodstone pippin,ribston pippin,
blood sweet,,?
blood pippin,,?
blk oxford,black oxford,
blenden pippin,blenheim orange,
blemans orange,blenheim orange,
blake sweet,,?
blake,,?
black winter,,?
black twig,,?
black sweet,blake sweet,
black russett,,?
black russet,,?
black oxofrd,black oxford,
black oxford,black oxford,
black oxford,black oxford,
black knox,black oxford,
black gilly flower,black gilliflower,
black gilliflower,black gilliflower,
black gilflower,black gilliflower,
black fall,,?
black ben davis,black ben davis,
black ben davis,black ben davis,
black ben,black ben davis,
black ben,black ben davis,
black baldwin,black baldwin,
black baldwin,black baldwin,
black apple,black oxford,
black apple,black oxford,
black,black oxford,
black,black oxford,
bl. b. davis,black ben davis,
bitter sweet,,?
bitinhammer,bietigheimer,
bismark,bismark,
bismark,bismark,
big ben,,?
bicknell,,?
beverage,beverage,
beurre superfine,,?
beurre soldat,,?
beurre rose,,?
beurre hardy,beurre hardy,
beurre dill,beurre diel,
beurre diel,beurre diel,
beurre diel,beurre diel,
beurre de aryon,beurre d'anjou,
beurre de anjou,beurre d'anjou,
beurre d'augin,beurre d'anjou,
beurre d'anjou,beurre d'anjou,
beurre d'anjou,beurre d'anjou,
beurre d'amalis,beurre d'amanlis,
beurre d' anjou,beurre d'anjou,
beurre d. tryon,beurre d'anjou,
beurre claugean,beurre clairgeau,
beurre clarigeau,beurre clairgeau,
beurre clargeau,beurre clairgeau,
beurre clairgeau,beurre clairgeau,
beurre bosc,buerre bosc,
beurre bosc,beurre bosc,
beurre bos,beurre bosc,
beurre bass,beurre bosc,
beureayor,beurre d'anjou,
beune d'anjire,beurre d'anjou,
bethel,bethel,
bethel,bethel,
bethal,bethel,
betenheines,bietigheimer,
bergamont sylvange,,?
berewe rose,,?
benton red,benton red,
benton red,benton red,
benton,benton red,
benson's superfine,,?
benorie,benoni,
benorie,benoni,
benoni,benoni,
benoni,benoni,
benonah,benoni,
benne clairglaw,beurre clairgeau,
benjamin,,?
ben davis,ben davis,
ben davis,ben davis,
ben dares,ben davis,
belmont beauty,,?
belmont,,?
bells sweet,sops of wine,
bells early,sops of wine,
bells early,sops of wine,
bellflower,yellow bellflower,
bellflower,yellow bellflower,
bellfleur,yellow bellflower,
bellefluer,yellow bellflower,
belleflower,yellow bellflower,
belleflower,yellow bellflower,
bellefleur,yellow bellflower,
belle's favorite,sops of wine,
belle sue,,?
belle of lancaster,,?
belle n. franklin,,?
belle lucrative,belle lucrative,
belle lucrative,belle lucrative,
belle flower,yellow bellflower,
belle flower,yellow bellflower,
belle et bonne,belle et bonne,
belle de boskoop,belle de boskoop,
bell's early,sops of wine,
bell's early,sops of wine,
bell lucrative,belle lucrative,
bell lucrative,belle lucrative,
bell l.,belle lucrative,
bell flown,yellow bellflower,
bell flower,yellow bellflower,
bell flower,yellow bellflower,
bell apple,,?
bell,,?
belflower,yellow bellflower,
beet apple,,?
beehive,beehive,
beefsteak,beefsteak,
beef-steak,beefsteak,
beef steak,beefsteak,
bee stings,bee stings,
beauty sweet,,?
beauty of west,,?
beauty of the west,,?
beauty of sweden,beauty of sweden,
beauty of kind,beauty of kent,
beauty of kent,beauty of kent,
beauty of kent,beauty of kent,
beauty kent,beauty of kent,
beauty flemish,,?
beauty,,?
beaurre d'anjou,beurre d'anjou,
beauce,beurre bosc,
beau ideal,,?
beau ambjean,beurre d'anjou,
beateamer,bietigheimer,
beangrau,,?
beane,deane,
be-an-jean,beurre d'anjou,
baxter,baxter,
baxter,,?
basket sweet,,?
basket apple,,?
basin sweet,,?
barton pippin,,?
bartlett sweet,,?
bartlett,bartlett,
bartlett,bartlett,
barter,baxter,
barret greening,,?
barmer sweet,,?
barltett,bartlett,
barley sweet,,?
barkis,,?
barker red,,?
bare limb greening,fall harvey,
bare basque,beurre bosc,
banna,winter banana,
banfee,,?
banana sweet,,?
banana russet,banana russet,
banana apple,winter banana,
banana,winter banana,
banana,winter banana,
baltimore pippin,,?
bally's sweet,bailey sweet,
ballister,,?
ball sweet,,?
ball pippin,fall pippin,
baldwin canada,canada baldwin,
baldwin,baldwin,
baldwin,baldwin,
baking sweet,baker sweet,
baker's sweet,baker sweet,
baker sweet,baker sweet,
baker sweet,baker sweet,
bailey's sweet,bailey sweet,
bailey's sweet,bailey sweet,
bailey's sweet,bailey sweet,
bailey sweet,bailey sweet,
bailey sweet,bailey sweet,
b. de anjou,beurre d'anjou,
b. d. anjou,beurre d'anjou,
b. c. oxford,black oxford,
autumn sweet,,?
autumn strawberry,late strawberry,
autumn strawberry,late strawberry,
austin sweet,,?
aunt hannah,aunt hannah,
aunt hannah,aunt hannah,
august sweet,,?
august greening,,?
auburn sweet,,?
astrachan,red astrachan,
astrachan,red astrachan,
assumption,,?
aroostook sweeting,,?
arkansas red,arkansas,
arkansas red,arkansas,
arkansas black,arkansas black,
arkansas black,arkansas black,
arkansas beauty,arkansas beauty,
arctic baldwin,arctic,
arctic,arctic,
arctic,arctic,
araboskoe,arabaskoe,
anjou,beurre d'anjou,
anjon,beurre d'anjou,
anglo,beurre d'anjou,
american summer pearmain,american summer pearmain,
american russet,bullock,
american russet,bullock,
american pippin,,?
american golden russet,bullock,
american golden russet,bullock,
american golden pippin,,?
american blush,,?
american beauty,american beauty,
american beauty,american beauty,
allen,,?
alexandria,alexander,
alexandria,alexander,
alexander,alexander,
alexander,alexander,
adeline,,?
adelaide,,?
acme,acme,
abe lincoln,,?
,,?