Given_ID_Clean,Final ID,Missing ID or ID Uncertain,duplicated
queen sweet,,?,False
queen delight,,?,False
queen ann,,?,False
queen,,?,False
quebec winter sweet,quebec winter sweet,,False
quebec sweet,quebec winter sweet,,False
quaker beauty,quaker beauty crab,,False
putnam russet,roxbury russet,,False
purple winter,,?,False
purple crab,purple siberian crab,,False
purple blush crab,purple siberian crab,,False
puppy noses,,?,False
pumpkin sweeting,pumpkin russet,,False
pumpkin sweet,pumpkin russet,,False
pumpkin sour,,?,False
pumpkin,pumpkin russet,,False
prywate,primate,,False
province baldwin,,?,False
providence baldwin,,?,False
prospect greening,fall harvey,,False
prolific sweet,prolific sweet,,False
prolific,prolific,,False
princess,,?,False
prince rupert,,?,False
prince of the kitchen,,?,False
prime,,?,False
primate,primate,,False
pride of the orchard,queen of the orchard,,False
pride of maine,,?,False
pretainger,,?,False
president durward,,?,False
president duma,,?,False
president breonard,,?,False
president,president,,False
pratt's special,,?,False
pratt,,?,False
pr. l. greening,rhode island greening,,False
pound sweeting,lyman's pumpkin sweet,,False
pound sweet,lyman's pumpkin sweet,,False
pound russet,,?,False
pound royal,dyer,,False
pound pippin,fall pippin,,False
pound apple,gloria mundi,,False
pound,gloria mundi,,False
poughkeepsie russet,english russet,,False
poughkeepsie,english russet,,False
potter's sweet,leicester sweet,,False
potter sweet,leicester sweet,,False
portsmouth sweet,ledge sweet,,False
porter sweet,leicester sweet,,False
porter apple,porter,,False
porter,porter,,False
ponds sweet,lyman's pumpkin sweet,,False
pond sweeting,lyman's pumpkin sweet,,False
ponard sweet,lyman's pumpkin sweet,,False
pommie gris,pomme gris,,False
pomme gris,pomme gris,,False
pomme gess,pomme gris,,False
pomeroy,pomme gris,,False
pomegris,pomme gris,,False
pome royal,dyer,,False
pomagree,pomme gris,,False
points,,?,False
plum crab,plumb crab,,False
plain russet,,?,False
plain jennette,fall jennetting,,False
pittsfield,,?,False
pippins,,?,False
pippin,,?,False
pipin,,?,False
pinnate,primate,,False
pink cheek,,?,False
pine grove sweeting,,?,False
pinball sweet,,?,False
pin ball,,?,False
pike sweet,,?,False
pignose,,?,False
pie apple gravenstein,,?,False
pie apple,,?,False
phonix,,?,False
phoenix,,?,False
philadelphia pippin,fall pippin,,False
philadelphia broad,pennock,,False
phila. pearmain,,?,False
phila broad,pennock,,False
phil. stripe,,?,False
pewawkee,pewaukee,,False
pewaukie,pewaukee,,False
pewaukee,pewaukee,,False
pewauke,pewaukee,,False
pewankee,pewaukee,,False
pewakee,pewaukee,,False
pewaka,pewaukee,,False
peure gusi,pomme gris,,False
petofsky,tetofski,,False
peters apple,peter,,False
peter pan,,?,False
peter,peter,,False
persian crab,,?,False
perry's seedling,,?,False
perry's russet,perry russet,,False
perkins sweet,,?,False
perfect,perfect,,False
pennsylvania red,pennock,,False
pennock,pennock,,False
peneaukee,pewaukee,,False
penankee,pewaukee,,False
pelham sweet,pelham sweet,,False
peleg,,?,False
pefect,perfect,,False
peewuakee,pewaukee,,False
peewaukie,pewaukee,,False
peewaukee,pewaukee,,False
peewanskee,pewaukee,,False
peewankee,pewaukee,,False
peerless,peerless,,False
pecks pleasant,peck pleasant,,False
peckard baldwin,,?,False
peck's pleasure,peck pleasant,,False
peck's pleasant,peck pleasant,,False
peck's favorite,peck pleasant,,False
peck's,peck pleasant,,False
peck,peck pleasant,,False
peawaukee,pewaukee,,False
peawalkie,pewaukee,,False
peawakee,pewaukee,,False
pearmains,blue pearmain,,False
pearmain,blue pearmain,,False
pearl,,?,False
pear sye,,?,False
pear russet,,?,False
pear maine sweet,,?,False
pear apple,,?,False
peanwam,,?,False
peah apple,peach of montreal,,False
peachblow,peachblow,,False
peach tomato,,?,False
peach sweet,,?,False
peach blow,peachblow,,False
peach blossom,,?,False
peach bloom,,?,False
peach apple,peach of montreal,,False
peach,,?,False
peabody's sweet,peabody sweet,,False
peabody greening,peabody,,False
peabody early,peabody early,,False
pawaka,pewaukee,,False
patty sweet,,?,False
patterson sweet,,?,False
patent baldwin,,?,False
passe colmar,,?,False
parson's sweet,parson,,False
parlin,parlin,,False
parker sweet,parker sweet,,False
paragon,paragon,,False
paradise sweet,winter sweet paradise,,False
paradise d'autumn,,?,False
panelopy,,?,False
palmer,,?,False
pairmain,blue pearmain,,False
page,page,,False
packer,,?,False
packard,,?,False
oxford russet,,?,False
oxford beauty,,?,False
oxford,black oxford,,False
ox-heart,,?,False
our favorite,,?,False
ounce pippin,,?,False
oregon sweet,oregon sweet,,False
orchard sweet,,?,False
orange sweet,orange sweet,,False
orange spy,,?,False
orange spick,orange speck,,False
orange speck,orange speck,,False
orange porter,porter,,False
orange pippin,orange pippin,,False
orange pearmain,,?,False
orange greening,blenheim orange,,False
orange crab,orange crab,,False
orange apple,,?,False
orange,,?,False
orandaga,onondaga,,False
oplacent,opalescent,,False
opalescent,opalescent,,False
ontario,ontario,,False
onondago,onondaga,,False
onondaga,onondaga,,False
oliver sentinal,oliver,,False
oldenburg,duchess of oldenburg,,False
old-fashioned cathead,,?,False
old-fashioned baldwin,baldwin,,False
old sour apple,,?,False
old fashioned russet,,?,False
old fashioned greening,rhode island greening,,False
ohio pippin,ohio pippin,,False
october sweet,,?,False
ocean,,?,False
oak,,?,False
noyes,noyes,,False
nowest greening,northwest greening,,False
northwestern greening,northwest greening,,False
northwestern,northwest greening,,False
northwest greening,northwest greening,,False
northfield beauty,northfield beauty,,False
northern sweet,northern sweet,,False
northern spy,northern spy,,False
northern bell,northern bell,,False
northern,,?,False
north west greening,northwest greening,,False
north star,dudley winter,,False
noroton greening,northwest greening,,False
norman sweet,,?,False
norman,,?,False
nonsuch,hubbardston nonesuch,,False
nonpareil,,?,False
nonesuch,hubbardston nonesuch,,False
none-such,hubbardston nonesuch,,False
none-so-good,,?,False
none such,hubbardston nonesuch,,False
none other,,?,False
nolon apple,,?,False
nodhead,jewett's fine red,,False
nodheaad,jewett's fine red,,False
nod-head,jewett's fine red,,False
nod head,jewett's fine red,,False
no. star,dudley winter,,False
no. spy,northern spy,,False
no-name sweet,,?,False
no name,,?,False
nine oz.,deane,,False
nine ounce,deane,,False
niggerhead,,?,False
nickerson,nickerson,,False
nickajack,nickerjack,,False
nice,,?,False
newtown pippin,,?,False
newton sweeting,,?,False
newton sweet,,?,False
newton pippin,,?,False
newbury sweet,newbury sweet,,False
newark pippin,newark pippin,,False
new york sweet,new york sweet,,False
new york stripe,,?,False
new york stark,,?,False
new york russet,golden russet of western new york,,False
new york pride,,?,False
new york pippins,,?,False
new york pippin,,?,False
new york nodhead,,?,False
new york greening,,?,False
new york geneting,,?,False
new york fall pippin,,?,False
new york cathead,,?,False
new york bower,,?,False
new york baldwin,,?,False
new york,,?,False
new jersey pippin,,?,False
new gloucester ball,,?,False
new brunswick greening,new brunswick greening,,False
nelson,nelson,,False
nelly sye,,?,False
nature,,?,False
native sweet,,?,False
native snow,,?,False
native russet,,?,False
native greening,,?,False
native bellflower,,?,False
national ash,,?,False
nathan spy,northern spy,,False
nason,,?,False
napoleon,napoleon,,False
napolean,napoleon,,False
naples crab,,?,False
nancy,,?,False
naked limb greening,fall harvey,,False
n. y. sweeting,,?,False
n. y. sweet,,?,False
n. y. stripe,,?,False
n. y. spy,,?,False
n. y. seedling,,?,False
n. y. russett,golden russet of western new york,,False
n. y. russet,golden russet of western new york,,False
n. y. porter,,?,False
n. y. pippin,,?,False
n. y. nameless,,?,False
n. y. jinctuer,,?,False
n. y. harvey,,?,False
n. y. greening,,?,False
n. y. golden sweet,,?,False
n. y. geneting,,?,False
n. y. crab,,?,False
n. y. blush,,?,False
n. y. baldwin,,?,False
n. y. apple,,?,False
n. w. greening,northwest greening,,False
n. t. greening,,?,False
n. spy,northern spy,,False
n. j. sweet,,?,False
n. j. pippin,,?,False
n. h. sweet,,?,False
n. g. russet,golden russet of western new york,,False
n. e. greening,,?,False
n y stripe,,?,False
n e beauty,,?,False
myrick,,?,False
mutton apple,,?,False
munster,,?,False
munson's sweet,munson sweet,,False
munson sweet,munson sweet,,False
munson early,,?,False
munson,munson sweet,,False
mun's sweet,munson sweet,,False
mt. sweet,,?,False
mt. greening,,?,False
mountain sweet,,?,False
mountain strawberry,,?,False
mount vernon,,?,False
mother sweet,,?,False
mother of pearl,,?,False
mother apple,mother,,False
mother,mother,,False
moses wood,moses wood,,False
morton,,?,False
morse early,,?,False
morcean,,?,False
moore's sweet,,?,False
moore's seedling,,?,False
moor's river russet,,?,False
moody sweet,,?,False
moody,moody,,False
montreal peach,peach of montreal,,False
montreal beauty crab,montreal beauty crab,,False
monstoon,,?,False
monster pippin,gloria mundi,,False
monster apple,gloria mundi,,False
monson's sweet,munson sweet,,False
monson sweet,munson sweet,,False
monroe sweet,monroe sweet,,False
monmouth pippin,monmouth,,False
monmouth black twig,mammoth black twig,,False
monmouth,monmouth,,False
monmoth pippin,monmouth,,False
monarch,,?,False
molasses sweet,,?,False
mohawk,,?,False
mocher,,?,False
minnesota,,?,False
minister,minister,,False
milton,milton,,False
millwig,milden,,False
milding,milden,,False
mildew,milden,,False
milden,milden,,False
mild sour,,?,False
miland,milden,,False
middling,milden,,False
michigan greening,,?,False
michigan early harvest,,?,False
mexican,mexico,,False
merrill,,?,False
melon,melon,,False
mellon apple,melon,,False
mellen's favorite,,?,False
mellen sweet,,?,False
melden,milden,,False
mealy apple,,?,False
meallhy,wealthy,,False
mclellan,mclellan,,False
mcintosh red,mcintosh,,False
mcintosh,mcintosh,,False
mcclellan,mclellan,,False
mays apple,,?,False
maxim seedling,maxim seedling,,False
mawn,,?,False
mathews stripe,lyscom,,False
massachusetts porter,,?,False
mass. greening,,?,False
mason,,?,False
mary's apple,,?,False
martha's crab,martha crab,,False
martha stripe,lyscom,,False
martha crab,martha crab,,False
marston,marston,,False
marshal,,?,False
marling russet,,?,False
marie louise,marie louise,,False
maria louise,marie louise,,False
marguerite,,?,False
marengo crab,,?,False
marde maidens blush,,?,False
marblehead,,?,False
mansons sweet,munson sweet,,False
manson sweet,munson sweet,,False
manning,,?,False
mann's,mann,,False
mann apple,mann,,False
mann,mann,,False
manings elizabeth,,?,False
manchester strawberry,,?,False
man,mann,,False
mamoth cathead,,?,False
mammy sweet,,?,False
mammouth pippen,,?,False
mammoth sweet,,?,False
mammoth russet,,?,False
mammoth pippin,,?,False
mammoth greening,,?,False
mammoth,,?,False
mallet,,?,False
male carle,mela carla,,False
maith stripe,lyscom,,False
maine standard,,?,False
maine pippin,,?,False
maine northern spy,,?,False
maine harvey,,?,False
maine harvest,,?,False
maine greening,,?,False
maine beauty,,?,False
maine baldwin,,?,False
maine,mann,,False
main,,?,False
maidens blush,maiden blush,,False
maiden's blush,maiden blush,,False
maiden-blush,maiden blush,,False
maiden blush,maiden blush,,False
magog redstreak,magog redstreak,,False
magog red streak,magog redstreak,,False
magog,magog redstreak,,False
madison strawberry,washington strawberry,,False
madaline,madeleine,,False
mackintosh red,mcintosh,,False
mackintosh greening,mcintosh,,False
mackintosh,mcintosh,,False
macintosh red,mcintosh,,False
macintosh,mcintosh,,False
maan,mann,,False
m. w. greening,northwest greening,,False
m. beauty crab,montreal beauty crab,,False
lyscomb,lyscom,,False
lyscom,lyscom,,False
lymington (striped),,?,False
lutton beauty,sutton beauty,,False
lumberting,,?,False
luister twig,,?,False
lovejoy sweet,,?,False
lovage,,?,False
louise bonnie,louise bonne de jersey,,False
louise bonne de jersey,louise bonne de jersey,,False
louise bonne d'jersey,louise bonne de jersey,,False
louise bon de jersey,louise bonne de jersey,,False
louisa,louise bonne de jersey,,False
louis bonne de jersey,louise bonne de jersey,,False
lost tally,,?,False
loring sweet,,?,False
longfield,longfield,,False
longfellow,,?,False
long stem sweeting,baker sweet,,False
long stem sweet,baker sweet,,False
long stem,baker sweet,,False
long john,long john,,False
long graft,,?,False
long field,longfield,,False
loamice,,?,False
littlefield beauty,,?,False
little nonesuch,,?,False
liscomb,lyscom,,False
lincoln sweet,,?,False
lincoln pippin,winthrop greening,,False
lincoln,,?,False
limbertwig greening,fall harvey,,False
limbertwig,,?,False
limberting,,?,False
limberstring,,?,False
limber twig russet,golden russet of western new york,,False
limber twig greening,fall harvey,,False
limber twig,,?,False
limba twig,,?,False
lewis bon de jersey,louise bonne de jersey,,False
lester sweet,leicester sweet,,False
lemon sweet,,?,False
lemon apple,,?,False
lee,,?,False
leafless greening,fall harvey,,False
leafless,fall harvey,,False
lead apple,,?,False
lawson,,?,False
lawrence,st. lawrence,,True
lawrence,lawrence,,True
lawrence,,?,True
lawler,lawver,,False
late winter,,?,False
late sweet,,?,False
late strawberry,late strawberry,,False
late pippin,,?,False
late mcintosh,,?,False
late astrachan,,?,False
large yellow bough,sweet bough,,False
langfield,longfield,,False
lancaster,,?,False
lake,lake,,False
lady sweet,lady sweet,,False
lady suffield,,?,False
lady haley,,?,False
lady elgin crab,,?,False
lady crab,lady,,False
lady apple,lady,,False
ladies' sweeting,lady sweet,,False
ladies' sweet,lady sweet,,False
ladies sweet,lady sweet,,False
ladies blush,,?,False
ladie's sweet,lady sweet,,False
la rue,,?,False
kuffer,,?,False
koonce,,?,False
konkin red stripe,,?,False
knox greening,,?,False
knowlton sweet,,?,False
knowlton,,?,False
kingston russet,,?,False
kings pockit,,?,False
kings pocket,,?,False
king william,,?,False
king tompkins county,king of tompkins county,,False
king tompkins,king of tompkins county,,False
king tompkin,king of tompkins county,,False
king sweeting,,?,False
king sweet,,?,False
king pippin,,?,False
king philip sweet,,?,False
king of tompkins county,king of tompkins county,,False
king of tompkins co.,king of tompkins county,,False
king of tompkins,king of tompkins county,,False
king of thompkins co.,king of tompkins county,,False
king of franklin co.,,?,False
king of dilliam,,?,False
king edward,,?,False
king david,king david,,False
king,king of tompkins county,,False
kimball,winthrop greening,,False
kilmhill,kilham hill,,False
killum hill,kilham hill,,False
killham hill,kilham hill,,False
killhain hill,kilham hill,,False
killernhill,kilham hill,,False
killen hill,kilham hill,,False
killam hill,kilham hill,,False
kiffer,keiffer,,False
kieffer,keiffer,,False
keswick codling,keswick codlin,,False
kerwicks codlin,keswick codlin,,False
kenwick codlin,keswick codling,,False
kentuck red,,?,False
kennebec greening,winthrop greening,,False
kennebec,winthrop greening,,False
kellum hill,kilham hill,,False
kellomell,kilham hill,,False
keiffer,keiffer,,False
keeper,keiffer,,False
kavanah russett,kavanagh russet,,False
kavanah russet,kavanagh russet,,False
kavanagh graft,kavanagh russet,,False
kavanagh,kavanagh russet,,False
kaneas red,arkansas red,,False
kalm hill,killum hill,,False
justin,,?,False
juneating,fall jenneting,,False
jumbo,,?,False
julienne,,?,False
judy sweet,,?,False
joshua sweet,,?,False
joseph's choice,,?,False
jordan sweet,,?,False
jonathan sweet,,?,False
jonathan,jonathan,,False
johnson russet,,?,False
joe sweet,,?,False
jillyflower,black gilliflower,,False
jilly flower,black gilliflower,,False
jilliflower,black gilliflower,,False
jewetts,jewett's fine red,,False
jewett's fine red,jewett's fine red,,False
jersey sweeting,jersey sweet,,False
jersey sweet,jersey sweet,,False
jersey pippin,,?,False
jersey greening,,?,False
jersey crab,,?,False
jersey,,?,False
jenny swett,jersey sweet,,False
jennetting,,?,False
jennet's red,jewett's fine red,,False
jenetin,fall jenneting,,False
jelly flower,black gilliflower,,False
jelly crab,,?,False
jelly apple,black gilliflower,,False
jelliflower,black gilliflower,,False
jelley flower,black gilliflower,,False
jeffries,jeffries,,False
jeannette,fall jenneting,,False
jeanetting,fall jenneting,,False
january russet,,?,False
janettion,fall jenneting,,False
janetting,fall jenneting,,False
jacobs sweet,jacob sweet,,False
jacob's sweet,jacob sweet,,False
jacob sweet,jacob sweet,,False
jacksons best,jacksons best,,False
jackson sweet,,?,False
jackson greening,,?,False
jack sweet,,?,False
jabe,jabe,,False
italian russet,italian russet,,False
ironstone,,?,False
iron clad greening,,?,False
iron ball,,?,False
ingalls,,?,False
indian queen,indian queen,,False
improved pumpkin sweet,,?,False
improved greening,,?,False
improved fameuse,,?,False
improved ben davis,,?,False
imperial sweet,,?,False
imperial,,?,False
idaho,idaho,,False
hyssop crab,hyslop crab,,False
hysop crab,hyslop crab,,False
hyslops crab,hyslop crab,,False
hyslop crab,hyslop crab,,False
hyslop,hyslop crab,,False
huston pippin,,?,False
hurlebut,hurlbut,,False
hurlbut,hurlbut,,False
hurlburt,hurlbut,,False
hurlbert stripe,hurlbut,,False
hurlbert,hurlbut,,False
hurbert,hurlbut,,False
hunter,,?,False
hunt's red,,?,False
hunt russett,hunt russet,,False
hunt russet,hunt russet,,False
hungarian crab,,?,False
hulbert,hurlbut,,False
hubertson monarch,hubbardston nonesuch,,False
hubbardstons nonesuch,hubbardston nonesuch,,False
hubbardstone,hubbardston nonesuch,,False
hubbardston's nonesuch,hubbardston nonesuch,,False
hubbardston nonsuch,hubbardston nonesuch,,False
hubbardston nonesuch,hubbardston nonesuch,,False
hubbardston none such,hubbardston nonesuch,,False
hubbardston,hubbardston nonesuch,,False
hubbardsten,hubbardston nonesuch,,False
hubbardstein,hubbardston nonesuch,,False
hubbardson's nonsuch,hubbardston nonesuch,,False
hubbardson nonsuch,hubbardston nonesuch,,False
hubbardson,hubbardston nonesuch,,False
hubbard nonesuch,hubbardston nonesuch,,False
hubbard,hubbardston nonesuch,,False
hub. nonsuch,hubbardston nonesuch,,False
hub. nonesuch,hubbardston nonesuch,,False
hub. non.,hubbardston nonesuch,,False
hoyt's sweet,hoyt,,False
hoyt sweet,hoyt,,False
hoyt,hoyt,,False
howell winter,,?,False
howell,howell,,False
howe,,?,False
houston,,?,False
house,,?,False
houdan,,?,False
horther,mother,,False
honey sweet,cummings sweet,,True
honey sweet,,?,True
honey pink,honey pink,,False
honey,,?,False
home sweet,holmes sweet,,False
holman's russet,holman russet,,False
holman sweet,tolman sweet,,False
holman russet,holman russet,,False
holly water,fallawater,,False
holly,holly or hawley,,True
holly,,?,True
holland pippin,,?,False
hobbs' best crab,hobbs' best crab,,False
hobbs favorite,hobbs favorite,,False
hislop crab,hyslop crab,,False
hilton,,?,False
hightop sweeting,hightop sweet,,False
hightop sweet,hightop sweet,,False
hightop,hightop sweet,,False
high-top sweet,hightop sweet,,False
high top sweeting,hightop sweet,,False
high top sweet,hightop sweet,,False
high sweet,hightop sweet,,False
higgins greening,,?,False
hibbs,,?,False
hess,,?,False
hersey greening,,?,False
herrman's favorite,,?,False
herlbert,hurlbut,,False
henrietta sweet,,?,False
hendrick's sweet,,?,False
henderson sweet,,?,False
head russet,kavanagh russet,,False
haynes sweet,,?,False
hayford's sweet,hayford sweet,,False
hayford's sour,hayford's sour,,False
hay boy,,?,False
hawthornden,hawthornden,,False
hawthawden,hawthornden,,False
hawley,hawley,,False
hautboy,,?,False
hass,haas,,False
haskell sweet,,?,False
harvey sweet,,?,False
harvey greening,fall harvey,,False
harvey apple,fall harvey,,False
harvey,fall harvey,,False
harvest sweet,,?,False
harvest queen,,?,False
harvest greenings,fall harvey,,False
harvest,,?,False
harvard,,?,False
hartford sweet,,?,False
hartford,,?,False
hart's red,,?,False
hart's,,?,False
hardy's winter,,?,False
hardy sweet,,?,False
hardy greening,,?,False
hardy,beurre hardy,,True
hardy,,?,True
harding,,?,False
hard to beat,,?,False
hamilton graft,,?,False
hallowell pippin,,?,False
halbert,hurlbut,,False
hacked apple,,?,False
haas,haas,,False
haar,haas,,False
h. top sweet,hightop sweet,,False
h. nonesuch,hubbardston nonesuch,,False
gushee,gushee,,False
gurrington,,?,False
gurnthay,,?,False
gum golden,,?,False
guiner golden,grimes golden,,False
grimes' golden,grimes golden,,False
grimes golden pippin,grimes golden,,False
grimes golden,grimes golden,,False
grimes,grimes golden,,False
grime's golden,grimes golden,,False
grimace,,?,False
grey russet,pomme grise,,False
grey pippin,,?,False
greening,,?,False
green sweet,green sweet,,False
green russet,,?,False
green mountain,,?,False
green cooking,,?,False
green baldwin,,?,False
green,,?,False
great eastern,gravenstein,,False
gray russet,pomme grise,,False
graveston,gravenstein,,False
gravenstine,gravenstein,,False
gravenstein,gravenstein,,False
graveline,gravenstein,,False
graton pippin,,?,False
granite beauty,granite beauty,,False
granite,granite beauty,,False
granit beauty,granite beauty,,False
grandmother,grandmother,,False
grand sachem,,?,False
grand isle,,?,False
graden pippin,,?,False
governor,,?,False
gould's king,,?,False
gott apple,,?,False
gordon russet,,?,False
