Given_ID_Clean,Final ID,Missing ID or ID Uncertain,duplicated
goodrich,,?,False
goodell,,?,False
goodale,goodale,,False
good minister,minister,,False
golden transparent,yellow transparent,,False
golden sweet,,?,False
golden russett quince,,?,False
golden russett,,?,False
golden russet,,?,False
golden royal,garden royal,,False
golden porter,,?,False
golden pippin,golden pippin,,True
golden pippin,,?,True
golden pearmain,,?,False
golden orb,golden ball,,False
golden harvest,,?,False
golden greening,,?,False
golden flower,,?,False
golden duchess,,?,False
golden delicious,yellow delicious,,False
golden crown,,?,False
golden crab,,?,False
golden bell,golden ball,,False
golden beauty,,?,False
golden ball,golden ball,,False
golden,,?,False
gold ball,golden ball,,False
goding royal,garden royal,,False
goddard,,?,False
glout morceau,,?,False
gloria mundy,gloria mundi,,False
gloria mundi,gloria mundi (of maine),,True
gloria mundi,gloria mundi,,True
gloria munch,gloria mundi,,False
glori mundi,gloria mundi,,False
girflin apple,,?,False
gillyflower,black gilliflower,,False
gilly flower,black gilliflower,,False
gilliflower,black gilliflower,,False
gillieflower,black gilliflower,,False
gillflower,black gilliflower,,False
gilley flower,black gilliflower,,False
gillaflower,black gilliflower,,False
gill flower,black gilliflower,,False
gilford sweet,,?,False
gilflower,black gilliflower,,False
gile flower,black gilliflower,,False
gilden beauty,,?,False
gideon,gideon,,False
gibson sweet,,?,False
giant beauty,granite beauty,,False
ghanvres,,?,False
germantown,,?,False
german red,,?,False
german prince,,?,False
germaine,,?,False
georgia,,?,False
genting,fall jenneting,,False
genniting,fall jenneting,,False
gennetts,fall jenneting,,False
gennett,fall jenneting,,False
genneting,fall jenneting,,False
geniton,fall jenneting,,False
genitin,fall jenneting,,False
genitan,fall jenneting,,False
geneva pippin,,?,False
genetting,fall jenneting,,False
genettin,fall jenneting,,False
genettie,fall jenneting,,False
geneton,fall jenneting,,False
genetin,fall jenneting,,False
genetian,fall jenneting,,False
general grant,general grant crab,,False
genatin,fall jenneting,,False
gen. grant,general grant crab,,False
gen ex,,?,False
geenating,fall genneting,,False
gardner sweet,,?,False
gardner,,?,False
gardiner sweet,garden sweet,,False
garden sweet,garden sweet,,True
garden sweet,,?,True
garden spice,,?,False
garden royal,garden royal,,True
garden royal,,?,True
garden rosy,garden royal,,False
garden pippin,,?,False
garden graft,,?,False
garden fruit,,?,False
garden flat,,?,False
garden beauty,,?,False
garden apple,,?,False
garden,,?,False
garber,,?,False
gans,gano,,False
gano,gano,,False
gang,gano,,False
gance,gano,,False
gana,gano,,False
galveston,,?,False
gale's pippin,,?,False
g mountain,,?,False
fulton,fulton,,False
fullman sweet,tolman sweet,,False
fullawater,fallawater,,False
frye apple,frye,,False
frye,frye,,False
french sweet,,?,False
french russet,kavanaugh russet,,False
french pomane,,?,False
french pippin,,?,False
french pearmain,,?,False
french pear,,?,False
french dwarf,,?,False
french crab,,?,False
fremont,fremont,,False
freemont,fremont,,False
fredric clapp,frederick clapp,,False
frederick clapp,frederick clapp,,False
franklin sweeting (striped),,?,False
franklin sweeting (red),,?,False
franklin sweeting,franklin sweet,,False
franklin sweet,franklin sweet,,False
franklin,franklin sweet,,False
franeuse,fameuse,,False
fountain,,?,False
foundling,foundling,,False
forsett graft,,?,False
forest favorite,,?,False
forbes favorite,,?,False
flushing spitsbergen,,?,False
florence,,?,False
fletcher sweet,fletcher sweet,,False
flemish beauty,flemish beauty,,False
flaxon vixon,,?,False
flanders favorite,,?,False
flanders,flanders,,False
fitchburg,,?,False
fishpiller,fishkill,,False
fishkill,fishkill,,False
fisher,,?,False
finch tree,,?,False
fesset,,?,False
feares,,?,False
favorite,william's favorite,,True
favorite,,?,True
faus apple,,?,False
farnes,,?,False
farmeuse,fameuse,,False
farmer's reward,,?,False
farmer's beauty,,?,False
farmer's apple,,?,False
farmer's,,?,False
farmease,fameuse,,False
famuse,fameuse,,False
famuese,fameuse,,False
famouse,fameuse,,False
famous blue,,?,False
fameuse,fameuse,,False
falmouth sweet,,?,False
falmouth pippin,,?,False
fallwater,fallawater,,False
fallsweather,fallawater,,False
fallowater,fallawater,,False
fallow water,fallawater,,False
falley water,fallawater,,False
fallawater,fallawater,,False
falla water,fallawater,,False
fall water,fallawater,,False
fall talman,,?,False
fall sweeting,,?,False
fall sweet russett,pumpkin russet,,False
fall sweet russet,pumpkin russet,,False
fall sweet,,?,False
fall strawberry,late strawberry,,True
fall strawberry,,?,True
fall spy,fall spy,,False
fall russett,,?,False
fall river,fallawater,,False
fall porter,porter,,False
fall pippin,fall pippin,,False
fall orange,fall orange,,False
fall jenning,fall jenneting,,False
fall jennetting,fall jenneting,,False
fall jennett,fall jenneting,,False
fall jenneting,fall jenneting,,False
fall jenetting,fall jenneting,,False
fall jenettan,fall jenneting,,False
fall jeaniting,fall jenneting,,False
fall jeanetting,fall jenneting,,False
fall jannetting,fall jenneting,,False
fall janet,fall jenneting,,False
fall hubbardston,,?,False
fall harvey greening,fall harvey,,False
fall harvey,fall harvey,,False
fall harvest,fall harvey,,False
fall greening,fall harvey,,True
fall greening,,?,True
fall gravenstein,,?,False
fall gentian,fall jenneting,,False
fall genneting,fall jenneting,,False
fall genitan,fall jenneting,,False
fall genetting,fall jenneting,,False
fall geneting,fall jenneting,,False
fall genetin,fall jenneting,,False
fall favorite,,?,False
fall baldwin,,?,False
falawater,fallawater,,False
fairbanks sweet,,?,False
fairbanks,fairbanks,,False
excelsior crab,,?,False
excelsior,,?,False
exalder,alexander,,False
eve's,,?,False
eureka red streak,twenty ounce,,False
esvalt,,?,False
english sweet,ramsdell sweet,,False
english russett,english russet,,False
english russet,english russet,,False
english oxford,,?,False
english greening,,?,False
english graft,,?,False
english,,?,False
emperor,,?,False
emerson,,?,False
elkhorn,elkhorn,,False
elizabeth,elizabeth,,False
eleren pippin,,?,False
eldorado russet,,?,False
eight ounce pippin,deane,,False
edmond's autumn,,?,False
edgecomb favorite,,?,False
eden beauty,eden beauty,,False
eatsom,,?,False
eaton sweet,,?,False
eastern queen,,?,False
eastern belle,eastern belle,,False
eastern bell,eastern belle,,False
easter beune,,?,False
early winter,,?,False
early williams,,?,False
early william,,?,False
early twin,,?,False
early transparent,yellow transparent,,False
early sweet bough,sweet bough,,False
early sweet,,?,False
early summer,,?,False
early strawberry,early strawberry,,False
early sour,,?,False
early scarlet,early scarlet,,False
early russian,,?,False
early russet,,?,False
early roxbury daggett,,?,False
early printon,,?,False
early mcintosh,,?,False
early joe,early joe,,False
early jennetting,,?,False
early jenneting,,?,False
early harvey,early harvest,,False
early harvest,early harvest,,False
early favorite,,?,False
early bough,sweet bough,,False
early blossom,,?,False
early bloomfield,,?,False
early bellflower,,?,False
early bell,,?,False
early autumn,,?,False
early augusta,,?,False
early august,,?,False
eagle,,?,False
"e, russett",,?,False
dyer,dyer,,False
dwarf baldwin,,?,False
dwarf,,?,False
dutchess of oldenburg,duchess of oldenburg,,False
dutchess dwarf,,?,False
dutchess de angulene,duchesse d'angouleme,,False
dutchess,duchess of oldenburg,,True
dutchess,,?,True
dutch coudle,,?,False
dutch codlin,,?,False
dunning,,?,False
dunmore,,?,False
duke of argola,,?,False
dudley's winter,dudley winter,,False
dudley winter,dudley winter,,False
dudley,dudley winter,,False
duchesse de ogdensburg,duchess of oldenburg,,False
duchesse de bordeaux,,?,False
duchesse de angonleme,duchesse d'angouleme,,False
duchesse d'angouleme,duchesse d'angouleme,,False
duchesse,,?,False
duchess pearmain,,?,False
duchess oldensburg,duchess of oldenburg,,False
duchess oldenburg,duchess of oldenburg,,False
duchess oldenberg,duchess of oldenburg,,False
duchess of oldenburgh,duchess of oldenburg,,False
duchess of oldenburg,duchess of oldenburg,,False
duchess of oldenbirg,duchess of oldenburg,,False
duchess of oldenberg,duchess of oldenburg,,False
duchess of odenburg,duchess of oldenburg,,False
duchess of columbia,,?,False
duchess of bordeaux,,?,False
duchess of berdsay,,?,False
duchess dongleme,duchesse d'angouleme,,False
duchess de bordeaux,,?,False
duchess de beaux,,?,False
duchess de argouline,duchesse d'angouleme,,False
duchess de angouline,duchesse d'angouleme,,False
duchess de angouleme,duchesse d'angouleme,,False
duchess d'augouleme,duchesse d'angouleme,,False
duchess d'angoulleme,duchesse d'angouleme,,False
duchess d'angouleme,duchesse d'angouleme,,False
duchess d'anglorinne,duchesse d'angouleme,,False
duchess d' angouleme,duchesse d'angouleme,,False
duchess angouleme,duchesse d'angouleme,,False
duchess,duchesse d'angouleme,,True
duchess,duchess of oldenburg,,True
duchess,,?,True
drap d'or,drap d'or,,False
doynne bosworth,,?,False
doyenne d'ete,,?,False
doyenne boussock,,?,False
doyenne bosc,,?,False
doyenne,,?,False
doyen white,,?,False
dover favorites,,?,False
double gill flower,,?,False
dorset,,?,False
donne bussock,,?,False
domino,,?,False
dominie,,?,False
dollar apple,,?,False
dodd,,?,False
doctor brooks,,?,False
dian,,?,False
detroit,,?,False
derby pippin,derby pippin,,False
delicious,red delicious,,False
deleware red winter,lawver,,False
delaware,lawver,,False
deceiver,,?,False
deane,deane,,False
dean,deane,,False
de tanga,,?,False
de anjou,beurre d'anjou,,True
de anjou,,?,True
de angean,,?,False
davis,,?,False
danyon,,?,False
danvers winter sweet,danvers winter sweet,,False
danvers sweet,danvers winter sweet,,False
danvers,danvers winter sweet,,False
danver's winter sweet,danvers winter sweet,,False
dano,gano,,False
dana's hovey,dana hovey,,False
dampe,,?,False
daldenburg,duchess of oldenburg,,False
dakota red,,?,False
daily sweet,,?,False
d'anjou,,?,False
cuthburt,hurlbut,,False
cuthbert,hurlbut,,False
cummings sweet,cummings sweet,,False
cummings greening,,?,False
cummings,,?,False
culvert,colvert,,False
cubfola,,?,False
crystal beauty,crystal beauty,,False
crown apple,,?,False
crow sweet,,?,False
cross orange,,?,False
crimson beauty,crimson beauty,,False
creased apple,,?,False
cream yellow,,?,False
crane pippin,ortley,,False
cranberry pippin,cranberry pippin,,False
cranberry crab,,?,False
cranberry,cranberry pippin,,False
craig's pearmain,,?,False
cowel,,?,False
corvenere de aneress,,?,False
cortland,cortland,,False
cornish greening,,?,False
corner apple,,?,False
corn sweet,,?,False
corn field apples,,?,False
coopers market,cooper's market,,False
cooper's market,cooper's market,,False
cooper market,cooper's market,,False
cook's sweet,,?,False
cook,cook,,False
cony sweet,,?,False
connecticut winter sweet,,?,False
connecticut king,,?,False
connecticut greening,,?,False
congress,souvenir de congress,,True
congress,congress,,True
concord,,?,False
common sweet,,?,False
common russets,,?,False
common russet,,?,False
common cathead,,?,False
colvert,colvert,,False
columbus,columbus,,False
color quince,cole's quince,,False
colooct,,?,False
collins,collins,,False
cole's quince,cole's quince,,False
cole quince,cole's quince,,False
colcord sweet,colcord sweet,,False
codling,,?,False
coburn sweet,,?,False
cobert,colvert,,False
clyde beauty,clyde,,False
cluster crab,,?,False
clie's beauty,clyde,,False
clerga,,?,False
cleaga,,?,False
clarke,,?,False
clark's favorite,,?,False
clark sweet,,?,False
clark,clark,,False
clapps favorite,clapp favorite,,False
clapps,clapp favorite,,False
clapp's favorite,clapp favorite,,False
clapp favorite,clapp favorite,,False
clap's favorite,clapp favorite,,False
clajeris favorite,clapp favorite,,False
clairgeau,,?,False
cinch greening,,?,False
chute,,?,False
christmas sweet,,?,False
china,,?,False
children's choice,,?,False
chick's red,,?,False
chestnut,,?,False
cherry crab,,?,False
chenango strawberry,chenango strawberry,,False
chenango strakeberry,chenango strawberry,,False
chelmsford,,?,False
chase's jelly crab,,?,False
chase jelly crab,,?,False
chase apple,,?,False
champion,,?,False
chamberlain,,?,False
centini,,?,False
cayuga red stripe,twenty ounce,,False
cayuga red streak,twenty ounce,,False
cayuca red,twenty ounce,,False
cavanaugh,kavanaugh russet,,False
catskill,,?,False
cathead sweeting,,?,False
cathead sweet,,?,False
cathead russet,kavanaugh russet,,False
cathead,,?,False
cat-head,,?,False
cat head russett,kavanaugh russet,,False
cat head,,?,False
carroll sweet,,?,False
carleton,,?,False
capuamount,,?,False
cape cod,,?,False
canes,gano,,False
cane pippin,ortley,,False
candy red,,?,False
cananda red,red canada,,False
canadian red,red canada,,False
canadian greening,new brunswick greening,,False
canadian baldwin,canada baldwin,,False
canada stripe,,?,False
canada russet,canada reinette,,False
canada rennet,canada reinette,,False
canada reinsten,canada reinette,,False
canada reinett,canada reinette,,False
canada red,red canada,,False
canada porter,,?,False
canada pippin,,?,False
canada pearmain,,?,False
canada peach,montreal peach,,False
canada nonesuch,red canada,,False
canada greening,new brunswick greening,,False
canada baldwin,canada baldwin,,False
canada,,?,False
camper's market,cooper's market,,False
calvert,colvert,,False
caliph,calef,,False
california sweet,,?,False
california pippin,,?,False
california belleflower,,?,False
california,,?,False
caleph sweet,calef,,False
calef,calef,,False
cab. head russet,kavanaugh russet,,False
c. red streak,twenty ounce,,False
c h russet,kavanaugh russet,,False
buru d. anjou,beurre d'anjou,,False
burred' anjou,beurre d'anjou,,False
burre hardy,buerre hardy,,False
burre d'argou,beurre d'anjou,,False
burbank beauty,,?,False
burbank,,?,False
bumpus,,?,False
bullard sweet,,?,False
buffum,buffum,,False
buffam,buffum,,False
buffalo sweeting,,?,False
buerrer base,beurre bosc,,False
buerre hardy,beurre hardy,,False
buerre de anjou,beurre d'anjou,,False
buerre d'aremburg,beurre d'aremberg,,False
buerre d'anjou,beurre d'anjou,,False
buerre d'amanlis,beurre d'amanlis,,False
buerre clairgeau,beurre clairgeau,,False
buerre charrgean,beurre clairgeau,,False
buerre arigon,beurre d'anjou,,False
buell,,?,False
buck sweet,,?,False
buck,,?,False
brunswick pippin,,?,False
brown's best,,?,False
brown sweet,,?,False
brooks favorite,brooks favorite,,False
broadwell,,?,False
brinkles orange,,?,False
briggs auburn,briggs auburn,,False
bretymany,bietigheimer,,False
bretigheimer,bietigheimer,,False
bretegemer,bietigheimer,,False
brandywine,brandywine,,False
bran jean,,?,False
brackett,,?,False
boyd baldwin,,?,False
box russet,roxbury russet,,False
boussock,doyenne boussock,,False
bouey de jersey,,?,False
bottle greening,bottle greening,,False
bottle green,bottle greening,,False
bottle,bottle greening,,False
boston sweet,,?,False
boston red,,?,False
boston apple,,?,False
bosc,beurre bosc,,False
booad,,?,False
bonney de jersey,louise bonne de jersey,,False
bonne de jersey,louise bonne de jersey,,False
bonne d'jersey,louise bonne de jersey,,False
bonchreteen fondante,,?,False
boise,,?,False
boiken,boiken,,False
boardman,boardman,,False
blushing beauty,,?,False
blush,,?,False
bluepearmain,blue pearmain,,False
blue pomane,blue pearmain,,False
blue pearmaine,blue pearmain,,False
blue pearmain,blue pearmain,,False
blue pearmaide,blue pearmain,,False
blue pear maine,blue pearmain,,False
blue pear main,blue pearmain,,False
blue pear,blue pearmain,,False
blue paumaid,blue pearmain,,False
blue pairmain,blue pearmain,,False
blue oxford,black oxford,,False
blue norman,,?,False
blue mountain,,?,False
blue crab,,?,False
blue bell,,?,False
bloomfield's long stem sweet,,?,False
bloomfield porter,bloomfield,,False
bloomfield,bloomfield,,False
bloom,bloom,,False
bloodstone pippin,ribston pippin,,False
blood sweet,,?,False
blood pippin,,?,False
blk oxford,black oxford,,False
blenden pippin,blenheim orange,,False
blemans orange,blenheim orange,,False
blake sweet,,?,False
blake,,?,False
black winter,,?,False
black twig,,?,False
black sweet,blake sweet,,False
black russett,,?,False
black russet,,?,False
black oxofrd,black oxford,,False
black oxford,black oxford,,False
black knox,black oxford,,False
black gilly flower,black gilliflower,,False
black gilliflower,black gilliflower,,False
black gilflower,black gilliflower,,False
black fall,,?,False
black ben davis,black ben davis,,False
black ben,black ben davis,,False
black baldwin,black baldwin,,False
black apple,black oxford,,False
black,black oxford,,False
bl. b. davis,black ben davis,,False
bitter sweet,,?,False
bitinhammer,bietigheimer,,False
bismark,bismark,,False
big ben,,?,False
bicknell,,?,False
beverage,beverage,,False
beurre superfine,,?,False
beurre soldat,,?,False
beurre rose,,?,False
beurre hardy,beurre hardy,,False
beurre dill,beurre diel,,False
beurre diel,beurre diel,,False
beurre de aryon,beurre d'anjou,,False
beurre de anjou,beurre d'anjou,,False
beurre d'augin,beurre d'anjou,,False
beurre d'anjou,beurre d'anjou,,False
beurre d'amalis,beurre d'amanlis,,False
beurre d' anjou,beurre d'anjou,,False
beurre d. tryon,beurre d'anjou,,False
beurre claugean,beurre clairgeau,,False
beurre clarigeau,beurre clairgeau,,False
beurre clargeau,beurre clairgeau,,False
beurre clairgeau,beurre clairgeau,,False
beurre bosc,buerre bosc,,True
beurre bosc,beurre bosc,,True
beurre bos,beurre bosc,,False
beurre bass,beurre bosc,,False
beureayor,beurre d'anjou,,False
beune d'anjire,beurre d'anjou,,False
bethel,bethel,,False
bethal,bethel,,False
betenheines,bietigheimer,,False
bergamont sylvange,,?,False
berewe rose,,?,False
benton red,benton red,,False
benton,benton red,,False
benson's superfine,,?,False
benorie,benoni,,False
benoni,benoni,,False
benonah,benoni,,False
benne clairglaw,beurre clairgeau,,False
benjamin,,?,False
ben davis,ben davis,,False
ben dares,ben davis,,False
belmont beauty,,?,False
belmont,,?,False
bells sweet,sops of wine,,False
bells early,sops of wine,,False
bellflower,yellow bellflower,,False
bellfleur,yellow bellflower,,False
bellefluer,yellow bellflower,,False
belleflower,yellow bellflower,,False
bellefleur,yellow bellflower,,False
belle's favorite,sops of wine,,False
belle sue,,?,False
belle of lancaster,,?,False
belle n. franklin,,?,False
belle lucrative,belle lucrative,,False
belle flower,yellow bellflower,,False
belle et bonne,belle et bonne,,False
belle de boskoop,belle de boskoop,,False
bell's early,sops of wine,,False
bell lucrative,belle lucrative,,False
bell l.,belle lucrative,,False
bell flown,yellow bellflower,,False
bell flower,yellow bellflower,,False
bell apple,,?,False
bell,,?,False
belflower,yellow bellflower,,False
beet apple,,?,False
beehive,beehive,,False
beefsteak,beefsteak,,False
beef-steak,beefsteak,,False
beef steak,beefsteak,,False
bee stings,bee stings,,False
beauty sweet,,?,False
beauty of west,,?,False
beauty of the west,,?,False
beauty of sweden,beauty of sweden,,False
beauty of kind,beauty of kent,,False
beauty of kent,beauty of kent,,False
beauty kent,beauty of kent,,False
beauty flemish,,?,False
beauty,,?,False
beaurre d'anjou,beurre d'anjou,,False
beauce,beurre bosc,,False
beau ideal,,?,False
beau ambjean,beurre d'anjou,,False
beateamer,bietigheimer,,False
beangrau,,?,False
beane,deane,,False
be-an-jean,beurre d'anjou,,False
baxter,baxter,,True
baxter,,?,True
basket sweet,,?,False
basket apple,,?,False
basin sweet,,?,False
barton pippin,,?,False
bartlett sweet,,?,False
bartlett,bartlett,,False
barter,baxter,,False
barret greening,,?,False
barmer sweet,,?,False
barltett,bartlett,,False
barley sweet,,?,False
barkis,,?,False
barker red,,?,False
bare limb greening,fall harvey,,False
bare basque,beurre bosc,,False
banna,winter banana,,False
banfee,,?,False
banana sweet,,?,False
banana russet,banana russet,,False
banana apple,winter banana,,False
banana,winter banana,,False
baltimore pippin,,?,False
bally's sweet,bailey sweet,,False
ballister,,?,False
ball sweet,,?,False
ball pippin,fall pippin,,False
baldwin canada,canada baldwin,,False
baldwin,baldwin,,False
baking sweet,baker sweet,,False
baker's sweet,baker sweet,,False
baker sweet,baker sweet,,False
bailey's sweet,bailey sweet,,False
bailey sweet,bailey sweet,,False
b. de anjou,beurre d'anjou,,False
b. d. anjou,beurre d'anjou,,False
b. c. oxford,black oxford,,False
autumn sweet,,?,False
autumn strawberry,late strawberry,,False
austin sweet,,?,False
aunt hannah,aunt hannah,,False
august sweet,,?,False
august greening,,?,False
auburn sweet,,?,False
astrachan,red astrachan,,False
assumption,,?,False
aroostook sweeting,,?,False
arkansas red,arkansas,,False
arkansas black,arkansas black,,False
arkansas beauty,arkansas beauty,,False
arctic baldwin,arctic,,False
arctic,arctic,,False
araboskoe,arabaskoe,,False
anjou,beurre d'anjou,,False
anjon,beurre d'anjou,,False
anglo,beurre d'anjou,,False
american summer pearmain,american summer pearmain,,False
american russet,bullock,,False
american pippin,,?,False
american golden russet,bullock,,False
american golden pippin,,?,False
american blush,,?,False
american beauty,american beauty,,False
allen,,?,False
alexandria,alexander,,False
alexander,alexander,,False
adeline,,?,False
adelaide,,?,False
acme,acme,,False
abe lincoln,,?,False
,,?,False
