Given_ID,Presumed_ID
pearmain,
porter,porter
(pear) flemish beauty,
baldwin,baldwin
fall pippin,
french russet,
pippin,
red astrachan,red astrachan
golden russet,
sweet russet,
gale's pippin,
jersey sweet,jersey sweet
northern spy,northern spy
r. i. greening,rhode island greening
rochester baldwin,
russian sweet,
sweet baldwin,sweet baldwin
watertown sweets,
(pear) bonne de jersey,
(pear) vicar of wakefield,
black oxford,black oxford
duchess of oldenberg,duchess of oldenburg
fall greening,
fletcher sweet,fletcher sweet
gravenstein,gravenstein
greening,
hubbardston nonsuch,hubbardston
nod head,nodhead
philadelphia pippin,
roxbury russet,roxbury russet
yellow bellflower,yellow bellflower
union pippin,union pippin
alexander,alexander
ben davis,ben davis
blue pearmain,blue pearmain
chenango strakeberry,chenango strawberry
colvert,colvert
famuese,fameuse
forsett graft,
gloria munch,gloria mundi
hart's red,
hilton,
italian russet,italian russet
jeffries,jeffries
martha stripe,lyscom
mcintosh red,mcintosh
moore's sweet,
mother,mother
mountain sweet,
n. y. greening,
n. y. pippin,
newtown pippin,
red bellflower,
red winter,
russet,
sherwood's favorite,chenango strawberry
spice,
spitzbergen,esopus spitzenburg
striped pippin,
summer sweet,
talman sweet,tolman sweet
tompkins king,king of tompkins county
twenty ounce,twenty ounce
union russet,union russet
wagner,wagener
white rambo,
william's favorite,william's favorite
winter greening,
yellow strawberry,chenango strawberry
(pear) buerre de anjou,
(pear) clapps favorite,
benoni,benoni
common russet,
marengo crab,
peck's pleasant,peck pleasant
haas,haas
hard to beat,
newton pippin,
ribston pippin,ribston pippin
strawberry,
(pear) barltett,
barton pippin,
hunt's red,
thompson,
twenty ounce pippin,
(pear) beurre bosc,
(pear) beurre clairgeau,
(pear) beurre hardy,
alexandria,alexander
cathead,
early harvest,early harvest
golden sweet,
minister,minister
stump,stump
swaar,swaar
sweet porter,
wealthy,wealthy
winthrop greening,winthrop greening
(pear) bell lucrative,
(pear) howell,
(pear) louise bonnie,
(pear) seckel,
(pear) sheldon,
bell's early,sops of wine
maiden blush,maiden blush
pewaukee,pewaukee
wagence,wagener
(pear) duchess,
(pear) duchesse d'angouleme,
(pear) orange,
(pear) pratt,
(pear) rockland beauty,
early strawberry,early strawberry
fall geneting,fall jenneting
fall harvey,
munson sweet,munson sweet
oxford,black oxford
pumpkin sweet,pumpkin russet
sweet bough,sweet bough
(pear) michigan early harvest,
fall porter,
somerset,somerset
(pear) brinkles orange,
(pear) lawrence,
hyslop crab,hyslop crab
st. lawrence,st. lawrence
baldwin,
ben davis,
black oxford,
famuse,
gano,
gravenstein,
hubbardston,
king,
northern spy,
st. lawrence,
stark,
tolman sweet,
wealthy,
wolf river,
duchess of oldenburg,
fletcher sweet,
new york pippin,
red astracan,
red beterheimer,
union pippin,
wagener,
william's favorite,
beverage,
alexander,
fall greening,fall harvey
pippin,fall pippin
fall pippin,fall pippin
baking sweet,baker sweet
blue oxford,black oxford
union russet,union pippin
hubbardston,hubbardston nonesuch
rhode island greening,rhode island greening
cathead russet,kavanagh russet
cummings sweet,cummings sweet
head russet,kavanagh russet
imperial sweet,
hurlburt,hurlbut
nod head,jewetts red
twenty ounce pippin,twenty ounce pippin
philadelphia pippin,fall pippin
seek-no-further,westfield seek-no-further
favorite,william's favorite
kimball,winthrop greening
n. y. jinctuer,
spice,spice sweet
warren winter,
pound sweet,lyman's pumpkin sweet
r. i. pippin,
raleigh,
golden greening,
jennet's red,jewetts red
fameuse,fameuse
newtown pippin,newton pippin
fall gentian,fall jenneting
winter sweet,
river,river
vose sweet,
fallawater,fallawater
stark,stark
common russets,
primate,primate
lake,lake
orange sweet,orange sweet
garden royal,garden royal
tippecanoe,
duchess of oldenberg,duchess of oldenberg
potter's sweet,leicester sweet
early joe,early joe
excelsior,
fall spy,fall spy
magog redstreak,magog redstreak
strawberry sweet,cummings sweet
striped bell's early,
wallbridge,walbridge
n. y. geneting,
ohio pippin,
granite beauty,granite beauty
lyscom,lyscom
striped graft,
harvey,fall harvey
golden pippin,
monmouth pippin,monmouth
gano,gano
bethel,bethel
holly,holly or hawley
prolific,
eureka red streak,twenty ounce
spitzenberg,esopus spitzenberg
longfellow,
salome,salome
milding,milden
grimes golden,grimes golden
english russett,english russet
fountain,
improved fameuse,
king sweet,
pearmain,blue pearmain
red streak,twenty ounce
r. i. russet,perry russet
wolf river,wolf river
autumn strawberry,late strawberry
rolfe,rolfe
bailey sweet,bailey sweet
black,
golden royal,garden royal
longfield,
pomegris,pomme gris
pumpkin sweet,
red bertshesheimer,
union greening,
yellow transparent,yellow transparent
c. red streak,
fall sweet,
walker sweet,
fishpiller,fishkill
belmont,
connecticut king,
cooper's market,coopers market
jacob sweet,jacob sweet
benton,benton red
yellow russet,
arctic,arctic
limber twig russet,golden russet of western new york
grey russet,
maine,
newton sweeting,
wolf,wolf river
black ben davis,black ben davis
old fashioned greening,
old fashioned russet,
ripley sweet,
hubbardston nonesuch,hubbardston nonesuch
king,tompkins king
red cheek,
spitzenburg,esopus spitzenberg
summer strawberry,early strawberry
cooper's market,cooper's market
new york geneting,
bailey's sweet,bailey sweet
california pippin,
early sweet,hightop sweet bough
fall strawberry,late strawberry
hardy's winter,
hass,
honey sweet,cummings sweet
maiden's blush,maiden blush
monmouth,monmouth
mountain strawberry,
pound sweet,pound sweet
rambo,rambo
scott's winter,scott winter
sweet bough,bough
tetophsky,tetofski
winthrop seedling,winthrop greening
gideon,
golden harvest,
gushee,gushee
mann,mann
n. y. spy,
newton pippin,newtown pippin
nodhead,jewett's fine red
scott's favorite,
winter pippin,
(pear) vica,
(pear) winter,
american golden pippin,
crane pippin,ortley
fall porter,porter
gilliflower,black gilliflower
goodrich,
grandmother,grandmother
harding,
hawley,hawley
hess,
hightop sweet,hightop sweet
jacobs sweet,jacob sweet
kavanagh graft,kavanagh russet
keswick codling,keswick codlin
pignose,
poughkeepsie russet,
pound,gloria mundi
sour bough,champlain
super spitzenburg,
sweet russet (fall),pumpkin russet
sweet russet (winter),massachusetts sweet russet
williams favorite,williams
winter sweet,danvers winter sweet
american golden russet,bullock
china,
harvey greening,fall harvey
large yellow bough,bough
peewaukie,pewaukee
regulus,
seek-no-farther,westfield seek no farther
sweet greening,sweet greening
yellow favorite,
august sweet,
dean,deane
deleware red winter,lawver
fishkill,fishkill
franklin sweet,franklin sweet
gardiner sweet,garden sweet
green russet,
holly,hawley
middling,
new york fall pippin,
rock sweet,rock sweet
smith cider,smith cider
sutton's beauty,sutton
tomato,
vandivere,smokehouse
winter russet,
carroll sweet,
frye,
golden,
ironstone,
martha's crab,
n. y. russet,
stone,
summer sweet,hightop sweet bough
white elephant,
b. c. oxford,black oxford
belle de boskoop,belle de boskoop
cane pippin,ortley
duchess of oldenburg,duchess of oldenberg
fall sweet russett,pumpkin russet
gennetts,fall jenneting
grey pippin,
lady sweet,lady sweet
new york baldwin,
peach bloom,
rauls gennett,
red sweet,
ribstone pippin,ribston pippin
twig russett,
van wick sweet crab,
winter sweet russett,
bl. b. davis,black ben davis
giant beauty,granite beauty
great eastern,gravenstein
limba twig,
moody sweet,
peure gusi,pomme gris
phoenix,
three sweet,
wels apple,
white baldwin,
fall jenneting,
rattle box,
seek no further,
snow,
maiden-blush,
milding,
pound apple,
rome beauty,
wagner,
winter jennette,
yellow bellflower,
duke of argola,
early strawberry,
fameuse,
gilden beauty,
holly,
lady crab,
manson sweet,
mcintosh red,
pound pippin,
ripston pippin,
russian crab,
scotch winter,
slactory victory,
sweet crab,
york imperial,
arctic,
baxter,
cab. head russet,
flaxon vixon,
haar,
hulbert,
lutton beauty,sutton beauty
none-such,
pewaukie,
russett,
salome,
scott's winter,
wine sap,
twenty ounce,
union,
(pear) bartlett,
american blush,
arkansas black,
blue pearmain,
norman sweet,
prince rupert,
red astrachan,
winter banana,
chenango strawberry,
hubbard,
improved greening,
king of tompkins county,
mann,
peck's pleasant,
pewaukee,
porter,
rhode island greening,
roxbury russet,
spitzenburg,
sunrise,
sweet bough,
tolman's sweet,
dudley winter,
granite,
yellow transparent,
cream yellow,
duchess of oldenbirg,
grimes golden,
hubbard nonesuch,
maiden blush,
nodhead,
orange pippin,
panelopy,
tillman sweet,
willow twig,
yellow,
common sweet,
fallawater,
gilliflower,
orchard sweet,
primate,
banana,
striped sweet,
belflower,yellow bellflower
collins,collins
milding,milding
(pear) bell,
(pear) fulton,
(pear) sickle,(pear) seckle
black russet,
blue pearmain,blue pearman
double gill flower,
golden ball,golden ball
lincoln pippin,
mamoth cathead,
yellow sweet,
(pear) beauty,
(pear) duchess d'angouleme,
bloomfield,
(pear) buell,
(pear) duchess de bordeaux,
(pear) vicar of wakefield,(pear) vicar of winkfield
gloria mundi,gloria mundi
red canada,
ribston pippin,
liscomb,
nonpareil,
scarlet pearmain,
gould's king,
stump,
(pear) beurre d' anjou,
maidens blush,
rolfe,
yellow flat,
pound sweet,
sponge russet,
jewett's fine red,
(pear) sheldon,(pear) sheldon
sweet baldwin,
winthrop greening,
(pear) belle lucrative,
(pear) beurre bos,(pear) beurre bosc
(pear) beurre diel,
beauty of kent,beauty of kent
benton red,benton red
killam hill,
kings pockit,
washington co. strawberry,
(pear) bosc,
seek no farther,
blenden pippin,blenheim pippin
cubfola,
cuthbert,hurlbut
duchess of oldenburg,duchess
dunning,
early bloomfield,
fall baldwin,
fall orange,
garden flat,
haskell sweet,
jersey sweet,
jillyflower,
lady apple,
minister,
mother apple,
mun's sweet,
munson,
new york russet,
new york sweet,
nine ounce,
nonsuch,
peah apple,peach
peck's pleasure,
putnam russet,
ransom sweet,
sops of wine,
spitzenberg,
spitzenberg pearmain,
starke,
sweet greening,
sweet wagner,
taylor,
tetofsky,
william farmer,
winter baldwin,
gilly flower,black gilliflower
banana,winter banana
bailey sweet,
sutton beauty,
staymer winesop,
delicious,delicious
opalescent,
king david,
winesap,
(pear) kieffer,
cortland,cortland
jonathan,
red gravenstein,
starking,
yellow delicious,
twenty-ounce,
king tompkins,
palmer,
pratt's special,
roxbury russett,
russian red,
talman sweet,
corn sweet,
home sweet,
n. g. russet,
twentieth century,
(pear) clapp's favorite,
bismark,
jersey,
spitzbergen,
seek,
garden royal,
autumn strawberry,
calvert,
cathead russet,
golden ball,
hurlburt,
russian,
tallman sweet,
deane,
jelly flower,
mother,
n. y. russett,
nonesuch,
benton red,
concord,
coopers market,
duchess,
early harvest,
high top sweet,
mexican,
munson early,
munson sweet,
tetopskey,
jacob sweet,
kilmhill,
monarch,
bethal,
cat head russett,
dakota red,
fallow water,
nod head,
orange sweet,
pecks pleasant,
tompkins king,
beauty of kind,beauty of kent
bellflower,yellow bellflower
galveston,
greening,rhode island greening
king,king of tompkins county
limbertwig greening,fall harvey
quebec sweet,quebec sweet
tolman sweet,tolman sweet
duchess,duchess of oldenberg
dudley,dudley winter
fall water,fallawater
garden sweet,garden sweet
snow,fameuse
winesap,winesap
winter banana,winter banana
alexandria,
mcintosh,
red everlasting,
belle's favorite,sops of wine
blue pairmain,blue pearmain
canadian greening,new brunswick greening
fall favorite,
hubbardstone,hubbardston
king tompkins,king of tompkins county
peawaukee,pewaukee
president,president
providence baldwin,
red providence maine,
naked limb greening,fall harvey
r i greening,rhode island greening
prospect greening,fall harvey
canada rennet,canada reinette
lemon sweet,
red pearmain,
canada russet,
king pippin,
bellflower,
hartford sweet,
lost tally,
wallbridge,
canada red,
cat head,
finch tree,
maith stripe,lyscom
martha crab,
pewakee,
yellow transparent crab,
red bitzheimer,
(pear) sickle,
hubbardstone,
new york,
northern,
nodhead,jewett fine red
buffalo sweeting,
fall gravenstein,
genitin,
harvest,
peach blow,
pie apple gravenstein,
queen's pocket,
red stone pippin,
sweet bower,
winter gravenstein,
bell flown,yellow bellflower
canada reinett,canada reinette
dutchess of oldenburg,duchess
ladies blush,
michigan greening,
roxbury russett,roxbury russet
winter sweeting,
winterport greening,
canada red,canada red
naked limb greening,
tallman sweet,tolman sweet
yellow belleflower,yellow bellflower
bells early,sops of wine
jenetin,
hyslops crab,hyslop crab
king of thompkins co.,king of tompkins county
montreal beauty crab,montreal beauty crab
page,page
pound apple,gloria mundi
striped jenetin,
transcendent crab,transcendent crab
canada reinsten,canada reinette
eagle,
hoyt's sweet,
hubbardson's nonsuch,hubbardston
mammouth pippen,
mohawk,
english russet,english russet
winter porter,
beauty of kent,
new york greening,
province baldwin,
bloodstone pippin,
duchess of oldenburgh,
hubertson monarch,
king tompkins county,
n. e. greening,
transparent crab,
c h russet,kavanagh russet
cross orange,
martha stripe,
romeo,
bell's early,
blue norman,
limber twig,
rombo,
summer russet,
walbridge,
wine,
orange greening,
cat-head,
henderson sweet,
northwestern greening,
pink cheek,
seek-no-further,
water core apple,
ghanvres,
noroton greening,
pear russet,
peters apple,
the stripes,
york greening,
early transparent,
princess,
striped,
sweet cress,
(pear) clapp favorite,
(pear) eastern belle,
(pear) keiffer,
ball sweet,
benoni,
blood pippin,
blood sweet,
early sweet,
fall genitan,
fall strawberry,
garden sweet,
haas,
hightop sweet,
honey sweet,
hubbardstein,
jelly crab,
king of tompkins,
molasses sweet,
president,
quince sweet,
siberian crab,
snow ball,
star,
storm sweet,
transcendent crab,
white winter pear main,
williams favorite,
winter calvert,
winter jennetting,
aunt hannah,
bells early,
bells sweet,
cherry crab,
colvert,
fall talman,
jennetting,
ladies sweet,
mother sweet,
petofsky,
sour russett,
yellow sweet bough,
(pear) hubbard,
bretigheimer,
dutch codlin,
perry's russet,
summer greening,
vermont greening,
white,
domino,
early twin,
gurrington,
justin,
spicy quince,
sweet van wyck crab,
chase jelly crab,
cook,cook
early jennetting,
jersey sweeting,
maan,
n. h. sweet,
none such,
oak,
pound royal,
rambo,
red siberian crab,
stone sweeting,
stulp,
white sweet,
worthley,
yellow transcendent crab,
green sweet,
round sweet,pound sweet
yellow porter,
g mountain,
beauty,
delicious,
duchess of columbia,
fallsweather,fallawater
gana,gano
minnesota,
quebec sweet,
senator,
hungarian crab,
staymen's winesap,
(pear) lincoln,
black twig,
fall genetin,
hurlebut,
limbertwig,
eight ounce pippin,
maine harvey,
peewaukee,
winter strawberry,
(pear) telephone,
blushing beauty,
elkhorn,
english greening,
german prince,
hyslop,
meallhy,wealthy
nathan spy,northern spy
pawaka,pewaukee
sweet russet winter,
manning,
leafless,
red jewet,nodhead
white beauty,
snowfield,
franklin sweet,
lumberting,
red winter sweet,
sweet,
(pear) duchesse de angonleme,
arkansas beauty,
blush,
early bell,
native snow,
peter,
red june,
cape cod,
transparent,
world's wonder,
rainbow,rambo
bretegemer,
quebec winter sweet,
cranberry crab,
green cooking,
mawn,
stock,
william's early,
(pear) marguerite,
early william,
mutton apple,
early summer,
luister twig,
astrachan,
crimson beauty,
quinine sweet,
summer apple,
winslow proof,
(pear) clerga,
barkis,
belmont beauty,
bretymany,
limberting,
north star,
rising sun,
black baldwin,
peerless,
pretainger,
"r. i, sweet",
royal red,
paragon,
limberstring,
quince,
ruby red,
(pear) cleaga,
eden beauty,
hyslop crab,
lawler,
siberian russet,
somerset,
white apple,
green mountain,
jacobs sweet,
limber twig greening,
black ben davis,
hendrick's sweet,
mann's,
winsap,
lincoln,
vermont,
green,
ox-heart,
prospect greening,
stars,stark
n. y. baldwin,
ribbston,
beefsteak,
bell flower,
winter favorite,
high top sweeting,
hubbardston nonesuch,
genitan,
mammoth russet,
wine apple,
codling,
early bellflower,
golden crown,
maiden's blush,
winter astrachan,
niggerhead,
old-fashioned cathead,
red stripe,
summer porter,
fall gentian,
mackintosh red,
maine baldwin,
winter bellflower,
duchess of oldenburg,duchess of oldenburg
king of tompkins county,king of tompkins county
new york russet,golden russet of western new york
queen,
red pippin,
water core sweet,
black knox,
fall jennetting,
ladies' sweet,lady sweet
r. i. russet,
smoke house,smokehouse
canada baldwin,canada baldwin
calvert,colvert
garden fruit,
garden spice,
red crab,
sutton's beauty,sutton beauty
striped martyrs,lyscom
winter crab,
maidens blush,maiden's blush
red beitigheimer,
chick's red,
winter queen,
pie apple,
striped everlasting,
sweet golden russet,
walker's beauty,
summer rambo,
red william,
r s pippin,
senator,oliver/senator
bailey's sweet,bailey's sweet
vermont baldwin,
mildew,milding
queening,
improved ben davis,
jewetts,
pennock,
r. i. greening,
red russet,
stayman's wine sap,
starkey,
baltimore pippin,
blue pomane,
canada pippin,
flanders,
french pomane,
halbert,
jersey greening,
maine pippin,
tuscarora,
ribstone pippin,
belleflower,
fall harvest,
whitefield,
(pear) beurre d'anjou,
(pear) beurre superfine,
(pear) buffum,
(pear) duchess d'augouleme,
(pear) louise bonne de jersey,
(pear) vicar of winkfield,
(pear) winter nelis,
briggs auburn,
cole's quince,
danver's winter sweet,
hunt russet,
king of tompkins co.,
king sweeting,
large yellow bough,
northern sweet,
(pear) benne clairglaw,
(pear) glout morceau,
(pear) marie louise,
(pear) swan's orange,
moses wood,
(pear) nickerson,
van dyke crab,
(pear) boussock,
(pear) doyenne,
(pear) goodale,
(pear) winter bells,
peach,
cooper's market,
swaar,
(pear) de tanga,
(pear) eastern queen,
(pear) souvenir de congress,
(pear) indian queen,
granite beauty,
dudley's winter,
(pear) idaho,
(pear) koonce,
wolfe river,
monmouth black twig,
johnson russet,
late pippin,
(pear) boise,
(pear) vura,(pear) vicar of winkfield
canada nonesuch,red canada
canada pearmain,
french pearmain,
garden,
joseph's choice,
killen hill,
knox greening,
peckard baldwin,
ribston,
royal sweet,
somerset beauty,
walbridge,walbridge
williams favorite,williams favorite
willow,
culvert,colvert
duchess,duchess of oldenburg
fishkill,fish
goddard,
graden pippin,
herlbert,
peck's,
vermont sweet,
dyer,
garden pippin,
harvey,
lady elgin crab,
mass. greening,
wagener,wagener
munster,
russet sweet,
hysop crab,
rubicon,
striped pearmain,
canada baldwin,
(pear) clap's favorite,
astrachan,red astrachan
aroostook sweeting,
crystal beauty,
lovejoy sweet,
(pear) stubbs seedling,
hubbardson,
dutchess,
simpson,
(pear) beurre de aryon,
(pear) louis bonne de jersey,
(pear) maria louise,
(pear) onondaga,
(pear) sugar,
bethel,
genettin,
merrill,
norman,
noyes,
peachblow,
english russet,
rough and ready,
(pear) st. michael,
hub. nonsuch,
late sweet,
strawberry red,
american russet,
black gilflower,
girflin apple,
hubbardston nonsuch,
peach apple,
russett pairmain,
seekonk,
summer queen,
summer sweet paradise,
talman sweeting,
worcester apple,
hurlbut,
beauty sweet,
english russett,
french pippin,
hightop,
scott winter,
beauce,
fall jenetting,
summer surprise,
cony sweet,
spur sweet,
patty sweet,
rambough,
selkirk,
maine beauty,
general grant,
n. y. seedling,
pairmain,
red check greening,
barter,baxter
stanchfield's best,
whig,
dover favorites,
farmer's reward,
(pear) bartlett,(pear) bartlett
(pear) beurre d'anjou,(pear) beurre d'anjou
(pear) elizabeth,(pear) elizabeth
(pear) napoleon,(pear) napoleon
(pear) seckel,(pear) seckel
(pear) standard,
aunt hannah,aunt hannah
derby pippin,derby pippin
hubbardston nonsuch,hubbardston nonesuch
jonathan sweet,
new york bower,
pelham sweet,
seek-no-further,westfield
stump (of greene),stump (of greene)
yarmouth cathead,
(pear) clapps favorite,(pear) clapp's favorite
(pear) duchess d'angoulleme,(pear) duchess d'angouleme
(pear) flemish beauty,(pear) flemish beauty
(pear) louise bonne de jersey,(pear) louise bonne de jersey
briggs auburn,briggs auburn
garden apple,
gloria mundi,gloria mundi (of maine)
hurbert,hurlbut
nonesuch,hubbardston nonesuch
noyes,noyes
pennsylvania red,
thompson sweet,
(pear) belle lucrative,(pear) belle lucrative
(pear) buffum,(pear) buffum
(pear) goodale,(pear) goodale
(pear) howell,(pear) howell
(pear) lawrence,(pear) lawrence
(pear) winter mills,(pear) winter nelis
(pear) nickerson,(pear) nickerson
fall jenneting,fall jenneting
harvey greening,
mcintosh red,mcintosh red
tetofsky,tetofsky
win's favorite,william's favorite
yellow transport,yellow transparent
blue crab,
candy red,
milden,milding
nine ounce,deane
scotch winter,scott's winter
sterling sweet,
sultan beauty,
hubbard nonesuch,hubbardston nonesuch
tollman sweet,tolman sweet
bellfleur,yellow bellflower
black apple,black oxford
bottle greening,bottle greening
geniton,fall jennetting
red-streak,
syracuse beauty,
twenty-ounce,twenty ounce
ladie's sweet,lady sweet
red beatdoin,
rolf,rolfe
sponce russet,sponge russet
dutchess,duchess of oldenberg
red canada,canada red
russet golden,
blue pearmaide,
fall jeaniting,
california sweet,
hub. non.,hubbardston nonesuch
roxbury russet,twenty ounce
spy,
tompkins,
(pear) d'anjou,
geneton,
redstone pippin,
fall jenneting,fall jennetting
gloria mundi,
maiden blush,maiden's blush
hardy greening,
oxford beauty,
sweet gloria mundi,
fallawater,fallwater
grime's golden,grimes golden
killham hill,kilham hill
nodhead,nodhead
queen delight,
higgins greening,
ball pippin,
carleton,
fall river,
goding royal,garden royal
gold ball,golden ball
peach sweet,
revarkin,
russian favorite,
golden pippin,golden pippin
seventy ounce,
mays apple,
miland,milding
raspberry russet,
red astrakan,
hurlbert,
american beauty,
(pear) congress,(pear) souvenir de congress
no. spy,northern spy
washington red,
washington sweet,
williams,williams favorite
york russet,pumpkin russet
(pear) sekel,
twenty ounce pippins,
hub. nonesuch,hubbardston nonesuch
quince,cole's quince
duchess pearmain,
lester sweet,
new york stripe,
(pear) burre d'argou,
hersey greening,
american summer pearmain,
blk oxford,
hartford,
mason,
king of tompkins,king of tompkins county
fall gentian,fall jennetting
january russet,
morse early,
blue bell,
common cathead,
new york cathead,
salem russett,
striped slack,
hibbs,
kentuck red,
nason,
white graft,
yellow nonesuch,
spring russett,
york russett,
