Given_ID,Presumed_ID
(pear) adelaide,
(pear) anglo,
(pear) anjon,
(pear) anjou,
(pear) assumption,
(pear) b. d. anjou,
(pear) b. de anjou,
(pear) banfee,
(pear) bare basque,
(pear) barltett,
(pear) bartlett,
(pear) bartlett,(pear) bartlett
(pear) be-an-jean,
(pear) beangrau,
(pear) beau ambjean,
(pear) beau ideal,
(pear) beaurre d'anjou,
(pear) beauty,
(pear) beauty flemish,
(pear) bell,
(pear) bell l.,
(pear) bell lucrative,
(pear) bell lucrative,(pear) belle lucrative
(pear) belle et bonne,
(pear) belle lucrative,
(pear) belle lucrative,(pear) belle lucrative
(pear) belle of lancaster,
(pear) belle sue,
(pear) benne clairglaw,
(pear) benson's superfine,
(pear) berewe rose,
(pear) bergamont sylvange,
(pear) beune d'anjire,
(pear) beureayor,
(pear) beurre bass,
(pear) beurre bos,(pear) beurre bosc
(pear) beurre bosc,
(pear) beurre bosc,(pear) buerre bosc
(pear) beurre clairgeau,
(pear) beurre clargeau,
(pear) beurre clarigeau,
(pear) beurre claugean,(pear) beurre clairgeau
(pear) beurre d. tryon,
(pear) beurre d' anjou,
(pear) beurre d'amalis,
(pear) beurre d'anjou,
(pear) beurre d'anjou,(pear) beurre d'anjou
(pear) beurre d'augin,(pear) beurre d'anjou
(pear) beurre de anjou,
(pear) beurre de aryon,
(pear) beurre diel,
(pear) beurre diel,(pear) beurre diel
(pear) beurre dill,
(pear) beurre hardy,
(pear) beurre rose,
(pear) beurre soldat,
(pear) beurre superfine,
(pear) boise,
(pear) bonchreteen fondante,
(pear) bonne d'jersey,
(pear) bonne de jersey,
(pear) bonney de jersey,
(pear) bosc,
(pear) bouey de jersey,
(pear) boussock,
(pear) bran jean,
(pear) brandywine,
(pear) brinkles orange,
(pear) buell,
(pear) buerre arigon,(pear) buerre d'anjou
(pear) buerre charrgean,
(pear) buerre clairgeau,
(pear) buerre d'amanlis,
(pear) buerre d'anjou,
(pear) buerre d'aremburg,
(pear) buerre de anjou,
(pear) buerre hardy,
(pear) buerrer base,
(pear) buffam,
(pear) buffum,
(pear) buffum,(pear) buffum
(pear) burbank,
(pear) burre d'argou,
(pear) burre hardy,
(pear) burred' anjou,
(pear) buru d. anjou,
(pear) california,
(pear) capuamount,
(pear) chelmsford,
(pear) clairgeau,
(pear) clajeris favorite,
(pear) clap's favorite,
(pear) clapp favorite,
(pear) clapp's favorite,
(pear) clapp's favorite,(pear) clapp's favorite
(pear) clapps,
(pear) clapps favorite,
(pear) clapps favorite,(pear) clapp's favorite
(pear) cleaga,
(pear) clerga,
(pear) congress,(pear) souvenir de congress
(pear) corvenere de aneress,
(pear) d'anjou,
(pear) dampe,
(pear) dana's hovey,
(pear) de angean,
(pear) de anjou,
(pear) de anjou,(pear) beurre d'anjou
(pear) de tanga,
(pear) donne bussock,
(pear) dorset,
(pear) doyen white,
(pear) doyenne,
(pear) doyenne bosc,
(pear) doyenne boussock,
(pear) doyenne d'ete,
(pear) doynne bosworth,
(pear) duchess,
(pear) duchess,(pear) duchesse d'angouleme
(pear) duchess angouleme,
(pear) duchess d' angouleme,
(pear) duchess d'anglorinne,
(pear) duchess d'angouleme,
(pear) duchess d'angoulleme,(pear) duchess d'angouleme
(pear) duchess d'augouleme,
(pear) duchess de angouleme,
(pear) duchess de angouline,
(pear) duchess de argouline,
(pear) duchess de beaux,
(pear) duchess de bordeaux,
(pear) duchess dongleme,
(pear) duchess of berdsay,
(pear) duchess of bordeaux,
(pear) duchesse,
(pear) duchesse d'angouleme,
(pear) duchesse de angonleme,
(pear) duchesse de bordeaux,
(pear) dunmore,
(pear) dutchess,
(pear) dutchess de angulene,
(pear) dutchess dwarf,
(pear) easter beune,
(pear) eastern bell,
(pear) eastern belle,
(pear) eastern queen,
(pear) edgecomb favorite,
(pear) edmond's autumn,
(pear) elizabeth,(pear) elizabeth
(pear) favorite,
(pear) flemish beauty,
(pear) flemish beauty,(pear) flemish beauty
(pear) florence,
(pear) frederick clapp,
(pear) fredric clapp,
(pear) french pear,
(pear) fulton,
(pear) fulton,(pear) fulton
(pear) garber,
(pear) georgia,
(pear) glout morceau,
(pear) goodale,
(pear) goodale,(pear) goodale
(pear) goodell,
(pear) grand isle,
(pear) hardy,
(pear) hardy,(pear) beurre hardy
(pear) hobbs favorite,
(pear) honey sweet,
(pear) howell,
(pear) howell,(pear) howell
(pear) howell winter,
(pear) hubbard,
(pear) idaho,
(pear) indian queen,
(pear) indian queen,(pear) indian queen
(pear) julienne,
(pear) keeper,(pear) keiffer
(pear) keiffer,
(pear) keiffer,(pear) keiffer
(pear) kieffer,
(pear) kiffer,
(pear) knowlton,
(pear) koonce,
(pear) kuffer,
(pear) lawrence,
(pear) lawrence,(pear) lawrence
(pear) lawson,
(pear) lewis bon de jersey,
(pear) lincoln,
(pear) louis bonne de jersey,
(pear) louisa,
(pear) louise bon de jersey,
(pear) louise bonne d'jersey,
(pear) louise bonne de jersey,
(pear) louise bonne de jersey,(pear) louise bonne de jersey
(pear) louise bonnie,
(pear) madaline,
(pear) manings elizabeth,
(pear) marguerite,
(pear) maria louise,
(pear) marie louise,
(pear) michigan early harvest,
(pear) morcean,
(pear) mount vernon,
(pear) n e beauty,
(pear) napolean,
(pear) napoleon,(pear) napoleon
(pear) nelly sye,
(pear) nickerson,
(pear) nickerson,(pear) nickerson
(pear) noyes,
(pear) onondaga,
(pear) onondago,
(pear) orandaga,
(pear) orange,
(pear) our favorite,
(pear) packard,
(pear) paradise d'autumn,
(pear) passe colmar,
(pear) pear sye,
(pear) perry's seedling,
(pear) pound,
(pear) pratt,
(pear) president breonard,
(pear) president duma,
(pear) president durward,
(pear) rockland beauty,
(pear) rostiezer,
(pear) rutta,
(pear) rutter,
(pear) seckel,
(pear) seckel,(pear) seckel
(pear) seckle,
(pear) seedling bartlett,
(pear) sekel,
(pear) shekal,
(pear) sheldon,
(pear) sheldon,(pear) sheldon
(pear) shendon,
(pear) sickel,
(pear) sickle,(pear) seckle
(pear) sickle,
(pear) soldat laboreur,
(pear) souvenir de congress,
(pear) souvenir decongress,
(pear) souvenir du congress,
(pear) st. gesilaine,
(pear) st. ghislain,
(pear) st. michael,
(pear) st. michells,
(pear) standard,
(pear) steven jennesel,
(pear) stevens' genessee,
(pear) stubbs seedling,
(pear) sugar,
(pear) summer pear,
(pear) swan's orange,
(pear) sycle,
(pear) telephone,
(pear) tyler,
(pear) tyron,
(pear) tyson,
(pear) unnamed,
(pear) urbanist,
(pear) urbaniste,
(pear) vermont beauty,
(pear) vica,
(pear) vica of wakefield,
(pear) vicar,
(pear) vicar,(pear) vicar of winkfield
(pear) vicar of wakefield,
(pear) vicar of wakefield,(pear) vicar of winkfield
(pear) vicar of winckfield,
(pear) vicar of winkfield,
(pear) victor,
(pear) vura,(pear) vicar of winkfield
(pear) white doyenne,
(pear) wilkin's beauty,
(pear) winter,
(pear) winter bartlett,
(pear) winter bell,
(pear) winter bells,
(pear) winter mills,(pear) winter nelis
(pear) winter nelis,
(pear) winter nellie,
(pear) winter nellis,
(pear) winter niles,
(pear) winter seneca,
(pear) wonder sickel,
(pear) woodbury,
(pear) worden seckel,
abe lincoln,
acme,
adeline,
alexander,alexander
alexander,
alexandria,alexander
alexandria,
allen,
american beauty,
american beauty,american beauty
american blush,
american golden pippin,
american golden russet,bullock
american golden russet,
american pippin,
american russet,
american russet,bullock
american summer pearmain,
araboskoe,arabaskoe
arctic,arctic
arctic,
arctic baldwin,
arkansas beauty,
arkansas black,
arkansas black,arkansas black
arkansas red,arkansas
arkansas red,
aroostook sweeting,
astrachan,
astrachan,red astrachan
auburn sweet,
august greening,
august sweet,
aunt hannah,
aunt hannah,aunt hannah
austin sweet,
autumn strawberry,late strawberry
autumn strawberry,
autumn sweet,
b. c. oxford,black oxford
bailey sweet,bailey sweet
bailey sweet,
bailey's sweet,bailey sweet
bailey's sweet,bailey's sweet
bailey's sweet,
baker sweet,baker sweet
baker sweet,
baker's sweet,
baking sweet,baker sweet
baldwin,baldwin
baldwin,
baldwin canada,
ball pippin,
ball sweet,
ballister,
bally's sweet,
baltimore pippin,
banana,
banana,winter banana
banana apple,
banana russet,banana russet
banana sweet,
banna,
bare limb greening,
barker red,
barkis,
barley sweet,
barmer sweet,banana sweet
barret greening,
barter,baxter
bartlett sweet,
barton pippin,
basin sweet,
basket apple,
basket sweet,
baxter,
baxter,baxter
beane,deane
beateamer,
beauce,
beauty,
beauty kent,
beauty of kent,beauty of kent
beauty of kent,
beauty of kind,beauty of kent
beauty of sweden,
beauty of the west,
beauty of west,
beauty sweet,
bee stings,
beef steak,
beef-steak,
beefsteak,
beehive,
beet apple,
belflower,yellow bellflower
bell apple,
bell flower,
bell flower,yellow bellflower
bell flown,yellow bellflower
bell's early,sops of wine
bell's early,
belle de boskoop,belle de boskoop
belle flower,yellow bellflower
belle flower,
belle n. franklin,
belle's favorite,sops of wine
bellefleur,
belleflower,
belleflower,yellow bellflower
bellefluer,
bellfleur,yellow bellflower
bellflower,yellow bellflower
bellflower,
bells early,sops of wine
bells early,
bells sweet,
belmont,
belmont beauty,
ben dares,ben davis
ben davis,ben davis
ben davis,
benjamin,
benonah,benoni
benoni,benoni
benoni,
benorie,benoni
benorie,
benton,benton red
benton red,benton red
benton red,
betenheines,
bethal,
bethel,bethel
bethel,
beverage,
bicknell,
big ben,
bismark,
bismark,bismark
bitinhammer,
bitter sweet,
bl. b. davis,black ben davis
black,
black,black oxford
black apple,black oxford
black apple,
black baldwin,
black baldwin,black baldwin
black ben,
black ben,black ben davis
black ben davis,black ben davis
black ben davis,
black fall,
black gilflower,
black gilliflower,
black gilly flower,
black knox,
black oxford,black oxford
black oxford,
black oxofrd,
black russet,
black russett,
black sweet,blake sweet
black twig,
black winter,
blake,
blake sweet,
blemans orange,blenheim orange
blenden pippin,blenheim pippin
blk oxford,
blood pippin,
blood sweet,
bloodstone pippin,
bloom,bloom
bloomfield,
bloomfield porter,
bloomfield's long stem sweet,
blue bell,
blue crab,
blue mountain,
blue norman,
blue oxford,black oxford
blue oxford,
blue pairmain,blue pearmain
blue pairmain,
blue paumaid,
blue pear,
blue pear main,blue pearmain
blue pear maine,
blue pearmaide,
blue pearmain,blue pearmain
blue pearmain,
blue pearmain,blue pearman
blue pearmaine,
blue pearmaine,blue pearmain
blue pomane,
bluepearmain,
blush,
blushing beauty,
boardman,
boiken,
booad,
boston apple,
boston red,
boston sweet,
bottle,bottle greening
bottle green,
bottle greening,bottle greening
bottle greening,
box russet,roxbury russet
boyd baldwin,
brackett,
bretegemer,
bretigheimer,
bretymany,
briggs auburn,
briggs auburn,briggs auburn
broadwell,
brooks favorite,
brown sweet,
brown's best,
brunswick pippin,
buck,
buck sweet,
buffalo sweeting,
bullard sweet,
bumpus,
burbank beauty,
c h russet,kavanagh russet
c. red streak,
cab. head russet,
calef,
caleph sweet,
california,
california belleflower,
california pippin,
california sweet,
caliph,
calvert,
calvert,colvert
camper's market,cooper's market
canada,
canada baldwin,canada baldwin
canada baldwin,
canada greening,
canada nonesuch,red canada
canada peach,
canada pearmain,
canada pippin,
canada porter,
canada red,
canada red,canada red
canada reinett,canada reinette
canada reinsten,canada reinette
canada rennet,canada reinette
canada russet,
canada stripe,
canadian baldwin,
canadian greening,new brunswick greening
canadian red,
cananda red,
candy red,
cane pippin,ortley
canes,gano
cape cod,
carleton,
carroll sweet,
cat head,
cat head russett,
cat-head,
cathead,
cathead russet,kavanagh russet
cathead russet,
cathead sweet,
cathead sweeting,
catskill,
cavanaugh,
cayuca red,
cayuga red streak,
cayuga red stripe,twenty ounce
centini,
chamberlain,
champion,
chase apple,
chase jelly crab,
chase's jelly crab,
chenango strakeberry,chenango strawberry
chenango strawberry,
chenango strawberry,chenango strawberry
cherry crab,
chestnut,
chick's red,
children's choice,
china,
christmas sweet,
chute,
cinch greening,
clark,clark
clark sweet,
clark's favorite,
clarke,
clie's beauty,
cluster crab,
clyde beauty,
cobert,
coburn sweet,
codling,
colcord sweet,
cole quince,
cole's quince,
collins,collins
colooct,
color quince,cole's quince
columbus,
colvert,colvert
colvert,
common cathead,
common russet,
common russets,
common sweet,
concord,
congress,congress
connecticut greening,
connecticut king,
connecticut winter sweet,
cony sweet,
cook,cook
cook's sweet,
cooper market,cooper market
cooper's market,coopers market
cooper's market,cooper's market
cooper's market,
coopers market,
corn field apples,
corn sweet,
corner apple,
cornish greening,
cortland,cortland
cortland,
cowel,
craig's pearmain,
cranberry,
cranberry crab,
cranberry pippin,cranberry pippin
cranberry pippin,
crane pippin,ortley
cream yellow,
creased apple,
crimson beauty,
cross orange,
crow sweet,
crown apple,
crystal beauty,
cubfola,
culvert,colvert
culvert,
cummings,
cummings greening,
cummings sweet,cummings sweet
cuthbert,hurlbut
cuthbert,
cuthburt,
daily sweet,
dakota red,
daldenburg,
dano,gano
danver's winter sweet,
danvers,
danvers sweet,danvers winter sweet
danvers sweet,
danvers winter sweet,
danyon,
davis,
dean,deane
dean,
deane,
deceiver,
delaware,
deleware red winter,lawver
delicious,delicious
delicious,
delicious,red delicious
derby pippin,derby pippin
detroit,
dian,
doctor brooks,
dodd,
dollar apple,
dominie,
domino,
double gill flower,
dover favorites,
drap d'or,drap d'or
duchess,
duchess,duchess of oldenberg
duchess,duchess of oldenburg
duchess of columbia,
duchess of odenburg,
duchess of oldenberg,duchess of oldenburg
duchess of oldenberg,duchess of oldenberg
duchess of oldenberg,
duchess of oldenbirg,
duchess of oldenburg,
duchess of oldenburg,duchess of oldenberg
duchess of oldenburg,duchess
duchess of oldenburg,duchess of oldenburg
duchess of oldenburgh,
duchess oldenberg,
duchess oldenburg,
duchess oldensburg,
duchess pearmain,
duchesse de ogdensburg,duchess of oldenburg
dudley,dudley winter
dudley winter,
dudley winter,dudley winter
dudley's winter,
dudley's winter,dudley winter
duke of argola,
dunning,
dutch codlin,
dutch coudle,
dutchess,
dutchess,duchess of oldenberg
dutchess of oldenburg,duchess
dwarf,
dwarf baldwin,
dyer,
"e, russett",
eagle,
early august,
early augusta,
early autumn,
early bell,
early bellflower,
early bloomfield,
early blossom,
early bough,
early favorite,
early harvest,early harvest
early harvest,
early harvey,
early jenneting,
early jennetting,
early joe,early joe
early mcintosh,
early printon,
early roxbury daggett,
early russet,
early russian,
early scarlet,early scarlet
early sour,
early strawberry,early strawberry
early strawberry,
early summer,
early sweet,hightop sweet bough
early sweet,
early sweet bough,
early transparent,
early transparent,yellow transparent
early twin,
early william,
early williams,
early winter,
eaton sweet,
eatsom,
eden beauty,
eight ounce pippin,
eldorado russet,
eleren pippin,
elizabeth,
elkhorn,
emerson,
emperor,
english,
english graft,
english greening,
english oxford,
english russet,english russet
english russet,
english russett,english russet
english russett,
english sweet,ramsdell sweet
esvalt,
eureka red streak,twenty ounce
eve's,
exalder,alexander
excelsior,
excelsior crab,
fairbanks,
fairbanks sweet,
falawater,
fall baldwin,
fall favorite,
fall genetin,
fall geneting,fall jenneting
fall genetting,
fall genitan,
fall genneting,
fall genneting,"fall genneting, fall jeanette"
fall gentian,fall jenneting
fall gentian,
fall gentian,fall jennetting
fall gravenstein,
fall greening,
fall greening,fall harvey
fall harvest,
fall harvey,
fall harvey,fall harvey
fall harvey greening,
fall hubbardston,
fall janet,
fall jannetting,
fall jeanetting,
fall jeaniting,
fall jenettan,
fall jenetting,
fall jenneting,
fall jenneting,fall jenneting
fall jenneting,fall jennetting
fall jennett,
fall jennetting,
fall jenning,
fall orange,
fall orange,fall orange
fall pippin,
fall pippin,fall pippin
fall porter,
fall porter,porter
fall river,
fall russett,
fall spy,fall spy
fall strawberry,late strawberry
fall strawberry,
fall sweet,
fall sweet russet,
fall sweet russett,pumpkin russet
fall sweeting,
fall talman,
fall water,fallawater
falla water,
fallawater,fallawater
fallawater,
fallawater,fallwater
falley water,fallawater
fallow water,
fallowater,
fallsweather,fallawater
fallwater,fallawater
falmouth pippin,
falmouth sweet,
fameuse,fameuse
fameuse,
famous blue,
famouse,
famuese,fameuse
famuse,
farmease,fameuse
farmer's,
farmer's apple,
farmer's beauty,
farmer's reward,
farmeuse,
farnes,
faus apple,
favorite,william's favorite
favorite,
feares,
fesset,
finch tree,
fisher,
fishkill,fishkill
fishkill,fish
fishpiller,fishkill
fitchburg,
flanders,
flanders favorite,
flaxon vixon,
fletcher sweet,fletcher sweet
fletcher sweet,
flushing spitsbergen,
forbes favorite,
forest favorite,
forsett graft,
foundling,
fountain,
franeuse,
franklin,
franklin sweet,franklin sweet
franklin sweet,
franklin sweeting,
franklin sweeting (red),
franklin sweeting (striped),
freemont,
fremont,
french crab,
french dwarf,
french pearmain,
french pippin,
french pomane,
french russet,
french sweet,
frye,
frye apple,frye
fullawater,fallawater
fullman sweet,
g mountain,
gale's pippin,
galveston,
gana,gano
gance,
gance,gano
gang,gano
gano,
gano,gano
gans,gano
garden,
garden apple,
garden beauty,
garden flat,
garden fruit,
garden graft,
garden pippin,
garden rosy,garden royal
garden royal,garden royal
garden royal,
garden spice,
garden sweet,garden sweet
garden sweet,
gardiner sweet,garden sweet
gardner,
gardner sweet,
geenating,fall genneting
gen ex,
gen. grant,general grant crab
genatin,
general grant,
genetian,
genetin,
genetin,fall jennetting
geneton,
genettie,fall jenneting
genettin,
genetting,
geneva pippin,
genitan,
genitin,
geniton,fall jennetting
genneting,fall jenneting
genneting,
gennett,
gennetts,fall jenneting
genniting,
genting,
germaine,
german prince,
german red,
germantown,
ghanvres,
giant beauty,granite beauty
gibson sweet,
gideon,
gideon,gideon
gilden beauty,
gile flower,
gilflower,
gilford sweet,
gill flower,
gillaflower,black gilliflower
gilley flower,
gillflower,
gillieflower,
gilliflower,black gilliflower
gilliflower,
gilly flower,black gilliflower
gillyflower,
girflin apple,
glori mundi,
gloria munch,gloria mundi
gloria mundi,gloria mundi
gloria mundi,gloria mundi (of maine)
gloria mundi,
gloria mundy,
goddard,
goding royal,garden royal
gold ball,golden ball
golden,
golden ball,golden ball
golden ball,
golden beauty,
golden bell,
golden crab,
golden crown,
golden delicious,
golden duchess,
golden flower,
golden greening,
golden harvest,
golden orb,golden ball
golden pearmain,
golden pippin,
golden pippin,golden pippin
golden porter,
golden royal,garden royal
golden royal,
golden russet,
golden russett,
golden russett quince,
golden sweet,
golden transparent,
good minister,minister
goodrich,
gordon russet,
gott apple,
gould's king,
governor,
graden pippin,
grand sachem,
grandmother,grandmother
granit beauty,granite beauty
granite,
granite beauty,granite beauty
granite beauty,
graton pippin,
graveline,
gravenstein,gravenstein
gravenstein,
gravenstine,
graveston,
gray russet,pomme gris
great eastern,gravenstein
green,
green baldwin,
green cooking,
green mountain,
green russet,
green sweet,
greening,
greening,rhode island greening
grey pippin,
grey russet,
grimace,
grime's golden,grimes golden
grime's golden,
grimes,
grimes golden,grimes golden
grimes golden,
grimes golden pippin,grimes golden
grimes' golden,
grimes' golden,grimes golden
guiner golden,
gum golden,
gurnthay,
gurrington,
gushee,gushee
h. nonesuch,
h. top sweet,high top sweet
haar,
haas,haas
haas,
hacked apple,
halbert,
hallowell pippin,
hamilton graft,
hard to beat,
harding,
hardy greening,
hardy sweet,
hardy's winter,
hart's,
hart's red,
hartford,
hartford sweet,
harvard,
harvest,
harvest greenings,fall harvey
harvest queen,
harvest sweet,
harvey,fall harvey
harvey,
harvey apple,
harvey greening,fall harvey
harvey greening,
harvey sweet,
haskell sweet,
hass,
hass,haas
hautboy,
hawley,hawley
hawthawden,
hawthornden,
hay boy,
hayford's sour,
hayford's sweet,hayford sweet
haynes sweet,
head russet,kavanagh russet
henderson sweet,
hendrick's sweet,
henrietta sweet,
herlbert,
herrman's favorite,
hersey greening,
hess,
hibbs,
higgins greening,
high sweet,hightop sweet
high top sweet,
high top sweet,hightop sweet
high top sweet,high top sweet
high top sweeting,
high top sweeting,hightop sweet
high-top sweet,
hightop,
hightop sweet,hightop sweet
hightop sweet,
hightop sweeting,
hilton,
hislop crab,
hobbs' best crab,
holland pippin,
holly,holly or hawley
holly,hawley
holly,
holly,holly
holly water,
holman russet,
holman sweet,tolman sweet
holman's russet,holman's russet
home sweet,
honey,
honey pink,
honey pink,honey pink
honey sweet,cummings sweet
honey sweet,
horther,mother
houdan,
house,
houston,
howe,
hoyt,
hoyt sweet,
hoyt's sweet,
hub. non.,hubbardston nonesuch
hub. nonesuch,hubbardston nonesuch
hub. nonsuch,
hubbard,
hubbard,hubbardston nonesuch
hubbard nonesuch,
hubbard nonesuch,hubbardston nonesuch
hubbardson,
hubbardson nonsuch,
hubbardson's nonsuch,hubbardston
hubbardstein,
hubbardsten,hubbardston
hubbardston,
hubbardston,hubbardston nonesuch
hubbardston none such,
hubbardston nonesuch,hubbardston nonesuch
hubbardston nonesuch,
hubbardston nonsuch,hubbardston
hubbardston nonsuch,
hubbardston nonsuch,hubbardston nonesuch
hubbardston's nonesuch,
hubbardston's nonesuch,hubbardston nonesuch
hubbardstone,hubbardston
hubbardstone,
hubbardstons nonesuch,hubbardston nonesuch
hubertson monarch,
hulbert,
hungarian crab,
hunt russet,
hunt russett,
hunt's red,
hunter,
hurbert,hurlbut
hurlbert,
hurlbert stripe,
hurlburt,hurlbut
hurlburt,
hurlbut,
hurlebut,
huston pippin,
hyslop,
hyslop crab,hyslop crab
hyslop crab,
hyslops crab,hyslop crab
hysop crab,
hyssop crab,hyslop crab
hyssop crab,
imperial,
imperial sweet,
improved ben davis,
improved fameuse,
improved greening,
improved pumpkin sweet,
ingalls,
iron ball,
iron clad greening,
ironstone,
italian russet,italian russet
jabe,
jack sweet,
jackson greening,
jackson sweet,
jacksons best,
jacob sweet,jacob sweet
jacob sweet,
jacob's sweet,
jacobs sweet,jacob sweet
jacobs sweet,
janetting,
janettion,fall jennetting
january russet,
jeanetting,
jeannette,
jeffries,jeffries
jelley flower,
jelliflower,
jelly apple,
jelly crab,
jelly flower,
jenetin,
jennet's red,jewetts red
jennetting,
jenny swett,
jersey,
jersey crab,
jersey greening,
jersey pippin,
jersey sweet,jersey sweet
jersey sweet,
jersey sweeting,
jewett's fine red,
jewett's fine red,jewett's fine red
jewetts,
jilliflower,
jilly flower,black gilliflower
jillyflower,
joe sweet,
johnson russet,
jonathan,
jonathan,jonathan
jonathan sweet,
jordan sweet,
joseph's choice,
